STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_9870=-2.086360 other day 0.000000
STDOUT_9871=-2.086360 other canadian 0.000000
STDOUT_9872=-2.086360 other research 0.000000
STDOUT_9873=-1.785330 other . -0.477121
STDOUT_9874=-2.086360 other people 0.000000
STDOUT_9875=-2.086360 other house 0.000000
STDOUT_9876=-1.387390 other place -0.204120
STDOUT_9877=-2.086360 other reasons 0.000000
STDOUT_9878=-2.086360 other first 0.000000
STDOUT_9879=-2.086360 other matter 0.000000
STDOUT_9880=-1.785330 other hand 0.000000
STDOUT_9881=-2.086360 other aboriginal 0.000000
STDOUT_9882=-2.086360 other federal 0.000000
STDOUT_9883=-2.086360 other issues 0.000000
STDOUT_9884=-2.086360 other communities 0.000000
STDOUT_9885=-2.086360 other than 0.000000
STDOUT_9886=-2.086360 other such 0.000000
STDOUT_9887=-2.086360 other governments 0.000000
STDOUT_9888=-1.484300 other two -0.301030
STDOUT_9889=-2.086360 other like 0.000000
STDOUT_9890=-2.086360 other group 0.000000
STDOUT_9891=-2.086360 other agreements 0.000000
STDOUT_9892=-2.086360 other native 0.000000
STDOUT_9893=-2.086360 other yukon 0.000000
STDOUT_9894=-2.086360 other terms 0.000000
STDOUT_9895=-1.785330 other member -0.477121
STDOUT_9896=-1.785330 other rights 0.000000
STDOUT_9897=-1.785330 other property 0.000000
STDOUT_9898=-1.785330 other groups 0.000000
STDOUT_9899=-1.308209 other words -0.845098
STDOUT_9900=-2.086360 other says 0.000000
STDOUT_9901=-1.785330 other means 0.000000
STDOUT_9902=-2.086360 other things 0.000000
STDOUT_9903=-1.785330 other aspects 0.000000
STDOUT_9904=-2.086360 other federations 0.000000
STDOUT_9905=-2.086360 other countries 0.000000
STDOUT_9906=-2.086360 other municipalities 0.000000
STDOUT_9907=-1.322219 governments of -0.477121
STDOUT_9908=-1.322219 governments , 0.000000
STDOUT_9909=-1.322219 governments ' 0.000000
STDOUT_9910=-1.322219 governments and 0.000000
STDOUT_9911=-1.623249 governments to 0.000000
STDOUT_9912=-1.623249 governments . 0.000000
STDOUT_9913=-1.322219 governments are 0.000000
STDOUT_9914=-1.623249 governments is 0.000000
STDOUT_9915=-1.322219 governments have 0.000000
STDOUT_9916=-1.623249 governments will 0.000000
STDOUT_9917=-1.623249 governments that 0.000000
STDOUT_9918=-1.623249 governments or 0.000000
STDOUT_9919=-1.623249 governments want 0.000000
STDOUT_9920=-1.623249 governments making 0.000000
STDOUT_9921=-1.623249 governments must 0.000000
STDOUT_9922=-1.623249 governments entered 0.000000
STDOUT_9923=-1.623249 governments wanted 0.000000
STDOUT_9924=-1.000000 laws of 0.000000
STDOUT_9925=-1.301030 laws , 0.000000
STDOUT_9926=-1.000000 laws and 0.000000
STDOUT_9927=-1.301030 laws to 0.000000
STDOUT_9928=-1.000000 laws in 0.000000
STDOUT_9929=-1.301030 laws for 0.000000
STDOUT_9930=-1.000000 laws that 0.000000
STDOUT_9931=-1.301030 laws contained 0.000000
STDOUT_9932=-0.893947 where the -0.087150
STDOUT_9933=-1.672098 where , 0.000000
STDOUT_9934=-1.672098 where parliament 0.000000
STDOUT_9935=-0.973128 where in -0.778151
STDOUT_9936=-1.672098 where canada 0.000000
STDOUT_9937=-1.672098 where is 0.000000
STDOUT_9938=-1.672098 where i 0.000000
STDOUT_9939=-1.194977 where we 0.000000
STDOUT_9940=-1.672098 where he 0.000000
STDOUT_9941=-1.672098 where will 0.000000
STDOUT_9942=-1.194977 where it -0.602060
STDOUT_9943=-1.672098 where an 0.000000
STDOUT_9944=-1.194977 where they 0.000000
STDOUT_9945=-1.672098 where overlap 0.000000
STDOUT_9946=-1.672098 where loan 0.000000
STDOUT_9947=-0.096910 british columbia -0.218056
STDOUT_9948=-0.892095 columbia , 0.000000
STDOUT_9949=-0.989005 columbia and -0.301030
STDOUT_9950=-1.290035 columbia to 0.000000
STDOUT_9951=-1.113943 columbia . -0.602060
STDOUT_9952=-1.591065 columbia was 0.000000
STDOUT_9953=-1.591065 columbia brought 0.000000
STDOUT_9954=-1.591065 columbia will 0.000000
STDOUT_9955=-1.290035 columbia that 0.000000
STDOUT_9956=-1.591065 columbia ? 0.000000
STDOUT_9957=-1.591065 columbia would 0.000000
STDOUT_9958=-1.591065 columbia support 0.000000
STDOUT_9959=-1.591065 columbia who 0.000000
STDOUT_9960=-1.591065 columbia provide 0.000000
STDOUT_9961=-1.591065 columbia decided 0.000000
STDOUT_9962=-1.204120 review of 0.000000
STDOUT_9963=-1.204120 review and 0.000000
STDOUT_9964=-0.903090 review . -0.477121
STDOUT_9965=-1.204120 review these 0.000000
STDOUT_9966=-1.204120 review committees 0.000000
STDOUT_9967=-0.903090 review process 0.000000
STDOUT_9968=-1.204120 review system 0.000000
STDOUT_9969=-1.096910 case of -0.146128
STDOUT_9970=-0.853872 case , -0.072551
STDOUT_9971=-1.698970 case in 0.000000
STDOUT_9972=-0.920819 case . -0.845098
STDOUT_9973=-1.397940 case is 0.000000
STDOUT_9974=-1.698970 case by 0.000000
STDOUT_9975=-1.221849 case with -0.221849
STDOUT_9976=-1.698970 case that 0.000000
STDOUT_9977=-1.397940 case this 0.000000
STDOUT_9978=-1.698970 case ? 0.000000
STDOUT_9979=-1.698970 case if 0.000000
STDOUT_9980=-1.698970 case made 0.000000
STDOUT_9981=-1.698970 case does 0.000000
STDOUT_9982=-1.698970 case where 0.000000
STDOUT_9983=-1.278754 full and 0.000000
STDOUT_9984=-1.278754 full : 0.000000
STDOUT_9985=-1.278754 full well 0.000000
STDOUT_9986=-0.977724 full answer 0.000000
STDOUT_9987=-1.278754 full time 0.000000
STDOUT_9988=-1.278754 full support 0.000000
STDOUT_9989=-1.278754 full authority 0.000000
STDOUT_9990=-1.414973 authority of 0.000000
STDOUT_9991=-0.937852 authority , 0.000000
STDOUT_9992=-0.937852 authority to -0.221849
STDOUT_9993=-1.414973 authority in 0.000000
STDOUT_9994=-1.414973 authority for 0.000000
STDOUT_9995=-1.113943 authority on 0.000000
STDOUT_9996=-1.113943 authority is 0.000000
STDOUT_9997=-1.414973 authority ? 0.000000
STDOUT_9998=-1.414973 authority legislation 0.000000
STDOUT_9999=-0.829304 parties , 0.000000
STDOUT_10000=-1.431364 parties and 0.000000
STDOUT_10001=-1.431364 parties to 0.000000
STDOUT_10002=-1.431364 parties . 0.000000
STDOUT_10003=-1.431364 parties on 0.000000
STDOUT_10004=-0.954243 parties have 0.000000
STDOUT_10005=-1.431364 parties without 0.000000
STDOUT_10006=-1.431364 parties made 0.000000
STDOUT_10007=-1.431364 parties focus 0.000000
STDOUT_10008=-1.431364 parties need 0.000000
STDOUT_10009=-0.954243 entered the 0.000000
STDOUT_10010=-0.352183 entered into 0.000000
STDOUT_10011=-0.954243 entered an 0.000000
STDOUT_10012=-1.079181 treaty , 0.000000
STDOUT_10013=-1.255273 treaty and -0.146128
STDOUT_10014=-1.556303 treaty is 0.000000
STDOUT_10015=-1.857332 treaty which 0.000000
STDOUT_10016=-1.556303 treaty with -0.477121
STDOUT_10017=-1.857332 treaty also 0.000000
STDOUT_10018=-1.857332 treaty will 0.000000
STDOUT_10019=-1.857332 treaty that 0.000000
STDOUT_10020=-1.857332 treaty do 0.000000
STDOUT_10021=-1.857332 treaty ? 0.000000
STDOUT_10022=-1.857332 treaty would 0.000000
STDOUT_10023=-1.556303 treaty or 0.000000
STDOUT_10024=-1.556303 treaty under -0.477121
STDOUT_10025=-1.556303 treaty commission 0.000000
STDOUT_10026=-1.857332 treaty must 0.000000
STDOUT_10027=-1.857332 treaty itself 0.000000
STDOUT_10028=-1.857332 treaty agreements 0.000000
STDOUT_10029=-1.857332 treaty obligation 0.000000
STDOUT_10030=-1.380211 treaty negotiations -0.221849
STDOUT_10031=-0.903090 treaty rights -0.134699
STDOUT_10032=-1.857332 treaty might 0.000000
STDOUT_10033=-0.865301 called the 0.000000
STDOUT_10034=-1.342423 called on 0.000000
STDOUT_10035=-1.342423 called into 0.000000
STDOUT_10036=-0.865301 called " 0.000000
STDOUT_10037=-0.865301 called upon -0.602060
STDOUT_10038=-1.342423 called recognized 0.000000
STDOUT_10039=-1.342423 called asian 0.000000
STDOUT_10040=-0.096910 therefore , -0.185046
STDOUT_10041=-1.602060 therefore not 0.000000
STDOUT_10042=-1.301030 therefore strongly 0.000000
STDOUT_10043=-1.602060 therefore went 0.000000
STDOUT_10044=-0.836143 35 of -0.903090
STDOUT_10045=-1.380211 35 ( -0.477121
STDOUT_10046=-0.778151 35 , -0.210853
STDOUT_10047=-1.681241 35 and 0.000000
STDOUT_10048=-1.681241 35 in 0.000000
STDOUT_10049=-1.079181 35 . -0.698970
STDOUT_10050=-1.380211 35 was 0.000000
STDOUT_10051=-1.681241 35 are 0.000000
STDOUT_10052=-1.681241 35 a 0.000000
STDOUT_10053=-1.681241 35 by 0.000000
STDOUT_10054=-1.681241 35 aboriginal 0.000000
STDOUT_10055=-1.681241 35 constitutional 0.000000
STDOUT_10056=-1.681241 35 per 0.000000
STDOUT_10057=-1.681241 35 may 0.000000
STDOUT_10058=-1.230449 constitution of -0.602060
STDOUT_10059=-1.105510 constitution , 0.000000
STDOUT_10060=-1.406540 constitution and 0.000000
STDOUT_10061=-0.531479 constitution act -0.929419
STDOUT_10062=-0.929419 constitution . -0.845098
STDOUT_10063=-1.406540 constitution as 0.000000
STDOUT_10064=-1.707570 constitution is 0.000000
STDOUT_10065=-1.707570 constitution that 0.000000
STDOUT_10066=-1.406540 constitution or 0.000000
STDOUT_10067=-1.707570 constitution could 0.000000
STDOUT_10068=-1.707570 constitution provide 0.000000
STDOUT_10069=-1.707570 constitution recognized 0.000000
STDOUT_10070=-0.505150 1982 , 0.000000
STDOUT_10071=-0.505150 1982 . -0.778151
STDOUT_10072=-1.204120 1982 or 0.000000
STDOUT_10073=-0.875061 nation , 0.000000
STDOUT_10074=-1.176091 nation and 0.000000
STDOUT_10075=-0.477121 nation . -0.778151
STDOUT_10076=-1.176091 nation is 0.000000
STDOUT_10077=-1.176091 nation must 0.000000
STDOUT_10078=-1.047924 out of -0.096910
STDOUT_10079=-0.871832 out the -0.062148
STDOUT_10080=-1.525045 out , 0.000000
STDOUT_10081=-1.348954 out to 0.000000
STDOUT_10082=-0.826075 out in -0.116506
STDOUT_10083=-1.826075 out for 0.000000
STDOUT_10084=-1.826075 out canadian 0.000000
STDOUT_10085=-1.047924 out . -0.845098
STDOUT_10086=-1.826075 out : 0.000000
STDOUT_10087=-1.826075 out a 0.000000
STDOUT_10088=-1.525045 out these 0.000000
STDOUT_10089=-1.826075 out her 0.000000
STDOUT_10090=-1.127105 out that -0.204120
STDOUT_10091=-1.826075 out it 0.000000
STDOUT_10092=-1.826075 out why 0.000000
STDOUT_10093=-1.826075 out within 0.000000
STDOUT_10094=-0.889302 paragraph of -0.146128
STDOUT_10095=-1.491362 paragraph the 0.000000
STDOUT_10096=-1.014240 paragraph , 0.000000
STDOUT_10097=-1.491362 paragraph and 0.000000
STDOUT_10098=-1.491362 paragraph that 0.000000
STDOUT_10099=-1.491362 paragraph 1 0.000000
STDOUT_10100=-1.491362 paragraph 33 0.000000
STDOUT_10101=-1.146128 circumstances of 0.000000
STDOUT_10102=-1.146128 circumstances . 0.000000
STDOUT_10103=-1.146128 circumstances was 0.000000
STDOUT_10104=-1.146128 circumstances that 0.000000
STDOUT_10105=-0.845098 circumstances under -0.477121
STDOUT_10106=-0.875061 including the 0.000000
STDOUT_10107=-1.176091 including canada -0.477121
STDOUT_10108=-1.477121 including : 0.000000
STDOUT_10109=-1.477121 including a 0.000000
STDOUT_10110=-1.477121 including appropriate 0.000000
STDOUT_10111=-1.477121 including those 0.000000
STDOUT_10112=-1.477121 including respect 0.000000
STDOUT_10113=-1.477121 including provisions 0.000000
STDOUT_10114=-1.477121 including passengers 0.000000
STDOUT_10115=-1.477121 including costs 0.000000
STDOUT_10116=-1.477121 including loan 0.000000
STDOUT_10117=-1.146128 provision of 0.000000
STDOUT_10118=-1.146128 provision for 0.000000
STDOUT_10119=-0.544068 provision . -0.698970
STDOUT_10120=-1.146128 provision was 0.000000
STDOUT_10121=-0.845098 provision that 0.000000
STDOUT_10122=-1.079181 affected the 0.000000
STDOUT_10123=-1.079181 affected . 0.000000
STDOUT_10124=-0.602060 affected by -0.221849
STDOUT_10125=-1.079181 affected programs 0.000000
STDOUT_10126=-1.079181 affected parties 0.000000
STDOUT_10127=-0.903090 provincial and 0.000000
STDOUT_10128=-1.380211 provincial political 0.000000
STDOUT_10129=-1.380211 provincial level 0.000000
STDOUT_10130=-0.903090 provincial governments 0.000000
STDOUT_10131=-1.079181 provincial laws -0.477121
STDOUT_10132=-1.380211 provincial ministers 0.000000
STDOUT_10133=-1.380211 provincial steps 0.000000
STDOUT_10134=-0.903090 representatives of -0.477121
STDOUT_10135=-0.903090 representatives . -0.477121
STDOUT_10136=-1.204120 representatives that 0.000000
STDOUT_10137=-1.204120 representatives from 0.000000
STDOUT_10138=-0.726999 representatives " -0.221849
STDOUT_10139=-1.204120 representatives - 0.000000
STDOUT_10140=-0.397940 between the -0.221849
STDOUT_10141=-1.397940 between trade 0.000000
STDOUT_10142=-1.397940 between aboriginal 0.000000
STDOUT_10143=-1.397940 between sections 0.000000
STDOUT_10144=-1.397940 between justice 0.000000
STDOUT_10145=-1.397940 between constructive 0.000000
STDOUT_10146=-1.230449 prevent the 0.000000
STDOUT_10147=-1.230449 prevent , 0.000000
STDOUT_10148=-1.230449 prevent secession 0.000000
STDOUT_10149=-1.230449 prevent members 0.000000
STDOUT_10150=-1.230449 prevent 1 0.000000
STDOUT_10151=-1.230449 prevent other 0.000000
STDOUT_10152=-1.230449 prevent fishing 0.000000
STDOUT_10153=-2.060698 should the 0.000000
STDOUT_10154=-2.060698 should , 0.000000
STDOUT_10155=-2.060698 should canada 0.000000
STDOUT_10156=-2.060698 should agreement 0.000000
STDOUT_10157=-2.060698 should a 0.000000
STDOUT_10158=-2.060698 should know 0.000000
STDOUT_10159=-1.759668 should all 0.000000
STDOUT_10160=-2.060698 should their 0.000000
STDOUT_10161=-1.282547 should have 0.000000
STDOUT_10162=-1.019305 should not -0.301030
STDOUT_10163=-2.060698 should also 0.000000
STDOUT_10164=-2.060698 should efforts 0.000000
STDOUT_10165=-2.060698 should that 0.000000
STDOUT_10166=-2.060698 should it 0.000000
STDOUT_10167=-2.060698 should do 0.000000
STDOUT_10168=-2.060698 should they 0.000000
STDOUT_10169=-2.060698 should make 0.000000
STDOUT_10170=-2.060698 should improve 0.000000
STDOUT_10171=-0.645724 should be -0.057992
STDOUT_10172=-2.060698 should focus 0.000000
STDOUT_10173=-2.060698 should get 0.000000
STDOUT_10174=-2.060698 should ensure 0.000000
STDOUT_10175=-2.060698 should give 0.000000
STDOUT_10176=-1.106455 should like -1.000000
STDOUT_10177=-2.060698 should claims 0.000000
STDOUT_10178=-2.060698 should think 0.000000
STDOUT_10179=-2.060698 should recall 0.000000
STDOUT_10180=-2.060698 should determine 0.000000
STDOUT_10181=-2.060698 should approach 0.000000
STDOUT_10182=-2.060698 should note 0.000000
STDOUT_10183=-2.060698 should play 0.000000
STDOUT_10184=-0.352183 noted , 0.000000
STDOUT_10185=-0.477121 noted that -0.602060
STDOUT_10186=-1.113943 five @-@ 0.000000
STDOUT_10187=-1.113943 five years 0.000000
STDOUT_10188=-1.113943 five canadians 0.000000
STDOUT_10189=-1.113943 five or 0.000000
STDOUT_10190=-1.113943 five churches 0.000000
STDOUT_10191=-0.681241 provisions of -0.109144
STDOUT_10192=-1.380211 provisions and 0.000000
STDOUT_10193=-1.079181 provisions in 0.000000
STDOUT_10194=-1.380211 provisions for 0.000000
STDOUT_10195=-1.380211 provisions as 0.000000
STDOUT_10196=-1.380211 provisions not 0.000000
STDOUT_10197=-1.380211 provisions that 0.000000
STDOUT_10198=-1.380211 provisions " 0.000000
STDOUT_10199=-1.176091 various and 0.000000
STDOUT_10200=-1.176091 various studies 0.000000
STDOUT_10201=-1.176091 various other 0.000000
STDOUT_10202=-1.176091 various others 0.000000
STDOUT_10203=-1.176091 various initiatives 0.000000
STDOUT_10204=-0.057992 st. germain -0.367977
STDOUT_10205=-0.970037 germain , 0.000000
STDOUT_10206=-0.333215 germain : -1.146128
STDOUT_10207=-1.447158 germain 's 0.000000
STDOUT_10208=-1.447158 germain will 0.000000
STDOUT_10209=-1.447158 germain has 0.000000
STDOUT_10210=-1.447158 germain two 0.000000
STDOUT_10211=-1.308209 two , 0.000000
STDOUT_10212=-1.785330 two to 0.000000
STDOUT_10213=-1.308209 two @-@ 0.000000
STDOUT_10214=-1.785330 two . 0.000000
STDOUT_10215=-1.785330 two great 0.000000
STDOUT_10216=-1.785330 two ? 0.000000
STDOUT_10217=-1.785330 two major 0.000000
STDOUT_10218=-1.785330 two or 0.000000
STDOUT_10219=-1.785330 two constitutional 0.000000
STDOUT_10220=-1.785330 two fundamental 0.000000
STDOUT_10221=-1.308209 two nations 0.000000
STDOUT_10222=-1.785330 two governments 0.000000
STDOUT_10223=-1.785330 two parties 0.000000
STDOUT_10224=-1.785330 two negotiation 0.000000
STDOUT_10225=-1.484300 two groups 0.000000
STDOUT_10226=-1.308209 two ways -0.221849
STDOUT_10227=-1.484300 two houses -0.477121
STDOUT_10228=-1.785330 two main 0.000000
STDOUT_10229=-0.778151 beaudoin , 0.000000
STDOUT_10230=-0.778151 beaudoin . -0.602060
STDOUT_10231=-1.255273 beaudoin 's 0.000000
STDOUT_10232=-1.255273 beaudoin will 0.000000
STDOUT_10233=-1.255273 beaudoin has 0.000000
STDOUT_10234=-1.255273 beaudoin indicated 0.000000
STDOUT_10235=-1.255273 beaudoin may 0.000000
STDOUT_10236=-0.845098 indicated , 0.000000
STDOUT_10237=-1.146128 indicated by 0.000000
STDOUT_10238=-1.146128 indicated interest 0.000000
STDOUT_10239=-0.845098 indicated that -0.477121
STDOUT_10240=-1.146128 indicated earlier 0.000000
STDOUT_10241=-1.146128 indicated during 0.000000
STDOUT_10242=-1.176091 like the 0.000000
STDOUT_10243=-1.477121 like senators 0.000000
STDOUT_10244=-0.330993 like to -0.060698
STDOUT_10245=-1.477121 like @-@ 0.000000
STDOUT_10246=-1.477121 like canada 0.000000
STDOUT_10247=-1.477121 like not 0.000000
STDOUT_10248=-1.477121 like that 0.000000
STDOUT_10249=-1.477121 like this 0.000000
STDOUT_10250=-0.531479 attention of -0.367977
STDOUT_10251=-1.230449 attention , 0.000000
STDOUT_10252=-0.929419 attention to -0.477121
STDOUT_10253=-1.230449 attention there 0.000000
STDOUT_10254=-1.230449 attention - 0.000000
STDOUT_10255=-1.150537 - the -0.000000
STDOUT_10256=-1.694605 - ( -0.477121
STDOUT_10257=-1.217484 - </s> 0.000000
STDOUT_10258=-1.995635 - senators 0.000000
STDOUT_10259=-0.954243 - and -0.301030
STDOUT_10260=-1.995635 - to 0.000000
STDOUT_10261=-1.694605 - in 0.000000
STDOUT_10262=-1.995635 - canada 0.000000
STDOUT_10263=-1.694605 - a 0.000000
STDOUT_10264=-1.995635 - is 0.000000
STDOUT_10265=-1.995635 - these 0.000000
STDOUT_10266=-1.995635 - by 0.000000
STDOUT_10267=-1.995635 - so 0.000000
STDOUT_10268=-1.995635 - has 0.000000
STDOUT_10269=-1.518514 - that -0.221849
STDOUT_10270=-1.995635 - it 0.000000
STDOUT_10271=-1.995635 - an 0.000000
STDOUT_10272=-1.995635 - there 0.000000
STDOUT_10273=-1.995635 - notwithstanding 0.000000
STDOUT_10274=-1.995635 - does 0.000000
STDOUT_10275=-1.995635 - than 0.000000
STDOUT_10276=-1.995635 - stated 0.000000
STDOUT_10277=-1.995635 - governments 0.000000
STDOUT_10278=-1.995635 - based 0.000000
STDOUT_10279=-1.995635 - whether 0.000000
STDOUT_10280=-1.995635 - now 0.000000
STDOUT_10281=-1.995635 - matters 0.000000
STDOUT_10282=-1.995635 - although 0.000000
STDOUT_10283=-1.995635 - plus 0.000000
STDOUT_10284=-1.694605 - certainly 0.000000
STDOUT_10285=-1.995635 - advisory 0.000000
STDOUT_10286=-1.995635 - opportunities 0.000000
STDOUT_10287=-1.060698 itself , 0.000000
STDOUT_10288=-1.060698 itself . -0.477121
STDOUT_10289=-0.759668 itself is -0.146128
STDOUT_10290=-1.361728 itself that 0.000000
STDOUT_10291=-1.361728 itself ; 0.000000
STDOUT_10292=-1.361728 itself does 0.000000
STDOUT_10293=-1.361728 itself out 0.000000
STDOUT_10294=-1.361728 itself speaks 0.000000
STDOUT_10295=-0.991226 point of -0.109144
STDOUT_10296=-1.213075 point , 0.000000
STDOUT_10297=-1.690196 point to 0.000000
STDOUT_10298=-1.088136 point in 0.000000
STDOUT_10299=-1.690196 point for 0.000000
STDOUT_10300=-0.991226 point . -0.778151
STDOUT_10301=-1.389166 point are 0.000000
STDOUT_10302=-1.213075 point is 0.000000
STDOUT_10303=-1.389166 point that 0.000000
STDOUT_10304=-1.690196 point very 0.000000
STDOUT_10305=-1.690196 point ? 0.000000
STDOUT_10306=-1.690196 point being 0.000000
STDOUT_10307=-0.991226 point out -0.109144
STDOUT_10308=-1.690196 point - 0.000000
STDOUT_10309=-1.041393 clause . 0.000000
STDOUT_10310=-1.041393 clause on 0.000000
STDOUT_10311=-0.740363 clause 1 0.000000
STDOUT_10312=-1.278754 states the 0.000000
STDOUT_10313=-0.977724 states in 0.000000
STDOUT_10314=-0.977724 states . -0.477121
STDOUT_10315=-0.433656 states : -0.903090
STDOUT_10316=-0.977724 states that 0.000000
STDOUT_10317=-1.322219 land , 0.000000
STDOUT_10318=-1.799341 land issue 0.000000
STDOUT_10319=-1.498311 land and 0.000000
STDOUT_10320=-1.498311 land to 0.000000
