STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_22820=-1.94076	hear them
STDOUT_22821=-1.68411	hear more
STDOUT_22822=-1.95509	hear either
STDOUT_22823=-1.95421	hear evidence
STDOUT_22824=-1.51434	hear !
STDOUT_22825=-1.96202	hear nearly
STDOUT_22826=-0.789929	yourselves .
STDOUT_22827=-1.05838	quoting to
STDOUT_22828=-1.15423	quoting from
STDOUT_22829=-0.830085	recognizes that
STDOUT_22830=-0.732085	attempted to
STDOUT_22831=-1.24924	attempted in
STDOUT_22832=-1.36104	attempted assimilation
STDOUT_22833=-1.36051	address and
STDOUT_22834=-1.27123	address .
STDOUT_22835=-1.40595	address is
STDOUT_22836=-1.50407	address this
STDOUT_22837=-1.54207	address self
STDOUT_22838=-1.54393	address certain
STDOUT_22839=-1.54751	address emerging
STDOUT_22840=-0.810249	aim to
STDOUT_22841=-0.569616	protect the
STDOUT_22842=-1.30601	protect and
STDOUT_22843=-1.40769	protect this
STDOUT_22844=-0.542624	nevertheless ,
STDOUT_22845=-1.17021	deeply concerned
STDOUT_22846=-1.17062	deeply affect
STDOUT_22847=-0.811986	implications of
STDOUT_22848=-1.07018	implications .
STDOUT_22849=-1.46348	outstanding land
STDOUT_22850=-1.46312	outstanding claims
STDOUT_22851=-1.46669	outstanding overlap
STDOUT_22852=-1.46813	outstanding portion
STDOUT_22853=-1.46753	outstanding leaders
STDOUT_22854=-0.867923	neighbouring first
STDOUT_22855=-1.22248	neighbouring countries
STDOUT_22856=-1.52043	broader issue
STDOUT_22857=-1.16998	broader focus
STDOUT_22858=-1.17086	broader context
STDOUT_22859=-1.52618	broader picture
STDOUT_22860=-0.870409	deep unease
STDOUT_22861=-0.860924	unease at
STDOUT_22862=-0.87022	privileged ones
STDOUT_22863=-0.810249	anxious to
STDOUT_22864=-0.789929	penalized .
STDOUT_22865=-0.91462	understanding of
STDOUT_22866=-1.27022	understanding the
STDOUT_22867=-1.27009	understanding ,
STDOUT_22868=-1.49582	understanding is
STDOUT_22869=-1.55762	understanding these
STDOUT_22870=-1.54658	understanding -
STDOUT_22871=-0.866775	astonished if
STDOUT_22872=-1.41803	used the
STDOUT_22873=-1.27501	used ,
STDOUT_22874=-1.40713	used and
STDOUT_22875=-1.37209	used to
STDOUT_22876=-1.42667	used in
STDOUT_22877=-1.55503	used by
STDOUT_22878=-1.63166	used force
STDOUT_22879=-0.864823	sincere "
STDOUT_22880=-1.00705	insincere ,
STDOUT_22881=-1.16025	insincere "
STDOUT_22882=-1.14425	show that
STDOUT_22883=-0.86703	show if
STDOUT_22884=-0.810249	intend to
STDOUT_22885=-0.795016	apologize .
STDOUT_22886=-1.21766	apologize if
STDOUT_22887=-0.864823	novel "
STDOUT_22888=-0.869464	derogatory reference
STDOUT_22889=-0.491966	portion of	-0.259845
STDOUT_22890=-1.35986	portion toward
STDOUT_22891=-1.26029	stand to
STDOUT_22892=-1.61398	stand adjourned
STDOUT_22893=-1.39314	stand with
STDOUT_22894=-1.4285	stand up
STDOUT_22895=-1.42734	stand before
STDOUT_22896=-1.43354	stand down
STDOUT_22897=-0.84869	replying for
STDOUT_22898=-1.07018	soon .
STDOUT_22899=-0.861145	soon it
STDOUT_22900=-0.870409	anne c.
STDOUT_22901=-0.870409	c. cools
STDOUT_22902=-0.862281	cools :
STDOUT_22903=-1.05838	responding to
STDOUT_22904=-1.13112	responding on
STDOUT_22905=-0.861766	extracts from
STDOUT_22906=-1.05601	document ,
STDOUT_22907=-1.07243	document .
STDOUT_22908=-1.55422	document agreed
STDOUT_22909=-1.22489	document stating
STDOUT_22910=-0.555976	copy of
STDOUT_22911=-1.44716	leave of
STDOUT_22912=-1.77919	leave the
STDOUT_22913=-1.51947	leave ,
STDOUT_22914=-0.98552	leave to	-0.101425
STDOUT_22915=-2.05036	leave for
STDOUT_22916=-1.41115	leave .
STDOUT_22917=-1.51831	leave is	-0.144942
STDOUT_22918=-1.50787	leave that
STDOUT_22919=-1.8009	leave its
STDOUT_22920=-2.43083	leave must
STDOUT_22921=-1.83	leave having
STDOUT_22922=-1.75944	leave granted
STDOUT_22923=-1.83889	leave unanswered
STDOUT_22924=-0.709782	granted ,
STDOUT_22925=-1.44908	granted to
STDOUT_22926=-1.08324	granted for	-0.158354
STDOUT_22927=-1.3839	granted .
STDOUT_22928=-1.65063	granted ?
STDOUT_22929=-1.69831	granted preapproval
STDOUT_22930=-0.807962	tabling of
STDOUT_22931=-1.02302	documents .
STDOUT_22932=-1.17134	documents obtained
STDOUT_22933=-0.711376	noël a.
STDOUT_22934=-1.05832	thank the
STDOUT_22935=-2.19919	thank honourable
STDOUT_22936=-2.20114	thank senators
STDOUT_22937=-2.20145	thank him
STDOUT_22938=-1.13729	thank you
STDOUT_22939=-2.15747	thank senator
STDOUT_22940=-0.810249	agreeing to
STDOUT_22941=-0.807962	kinds of
STDOUT_22942=-0.337462	interested in
STDOUT_22943=-1.43609	interested parties
STDOUT_22944=-0.789929	exploring .
STDOUT_22945=-1.00705	explore ,
STDOUT_22946=-1.1506	explore this
STDOUT_22947=-0.822761	examined the
STDOUT_22948=-1.22864	obligations ,
STDOUT_22949=-1.1626	obligations .
STDOUT_22950=-1.32455	obligations as
STDOUT_22951=-1.25491	obligations that
STDOUT_22952=-1.36053	obligations pursuant
STDOUT_22953=-1.02302	assumed .
STDOUT_22954=-1.09414	assumed that
STDOUT_22955=-1.14044	bound by
STDOUT_22956=-1.16632	bound up
STDOUT_22957=-0.474426	pursuant to	-0.16267
STDOUT_22958=-1.06798	covenant .
STDOUT_22959=-1.18268	covenant on
STDOUT_22960=-1.22546	covenant obligations
STDOUT_22961=-1.24204	civil and
STDOUT_22962=-0.774145	civil war
STDOUT_22963=-1.36105	civil torts
STDOUT_22964=-1.51463	civil disobedience
STDOUT_22965=-1.05433	option of
STDOUT_22966=-1.13524	option is
STDOUT_22967=-1.28312	protocol ,
STDOUT_22968=-0.957545	protocol to
STDOUT_22969=-1.311	protocol .
STDOUT_22970=-1.53497	protocol is
STDOUT_22971=-1.57191	protocol will
STDOUT_22972=-1.62253	protocol updating
STDOUT_22973=-1.11344	experience to
STDOUT_22974=-0.868576	experience in
STDOUT_22975=-1.22566	experience grow
STDOUT_22976=-1.21527	assisting its
STDOUT_22977=-0.869975	assisting native
STDOUT_22978=-1.47074	women of
STDOUT_22979=-1.54199	women in
STDOUT_22980=-1.06949	women .	-0.0791395
STDOUT_22981=-1.40638	women are
STDOUT_22982=-1.73642	women have
STDOUT_22983=-1.07792	women 's
STDOUT_22984=-1.76313	women who
STDOUT_22985=-1.79281	women suffer
STDOUT_22986=-1.05433	filing of
STDOUT_22987=-1.16067	filing their
STDOUT_22988=-0.807553	ago ,
STDOUT_22989=-1.16557	ago because
STDOUT_22990=-0.870409	oldsection 12.1
STDOUT_22991=-0.867887	12.1 (
STDOUT_22992=-1.0466	b )
STDOUT_22993=-0.925928	b ,
STDOUT_22994=-0.807962	breach of
STDOUT_22995=-0.795834	judgment of	-0.259845
STDOUT_22996=-0.993411	judgment ,
STDOUT_22997=-0.82405	judgment on	-0.0883718
STDOUT_22998=-1.6441	judgment or
STDOUT_22999=-1.36518	supreme -
STDOUT_23000=-0.530483	supreme court	-0.00850466
STDOUT_23001=-1.37777	supreme courts
STDOUT_23002=-0.870409	sex discrimination
STDOUT_23003=-0.825006	discrimination in
STDOUT_23004=-1.00705	okay ,
STDOUT_23005=-1.07557	okay and
STDOUT_23006=-0.810249	offensive to
STDOUT_23007=-1.12905	commenced the
STDOUT_23008=-1.18035	commenced for
STDOUT_23009=-1.21435	commenced their
STDOUT_23010=-0.807962	preparation of
STDOUT_23011=-1.1159	31 of
STDOUT_23012=-0.598539	31 .	-0.0791395
STDOUT_23013=-0.903772	introduced in	-0.0957221
STDOUT_23014=-0.932984	introduced by	-0.0947965
STDOUT_23015=-1.76746	introduced into
STDOUT_23016=-1.72767	introduced this
STDOUT_23017=-1.78307	introduced here
STDOUT_23018=-1.7949	introduced inbill
STDOUT_23019=-1.13337	struck in
STDOUT_23020=-1.19741	struck with
STDOUT_23021=-1.22366	struck down
STDOUT_23022=-0.869841	denying provision
STDOUT_23023=-1.07877	thus ,
STDOUT_23024=-1.2731	thus leaving
STDOUT_23025=-1.2731	thus clarifying
STDOUT_23026=-0.861196	offences or
STDOUT_23027=-1.19699	compliance by
STDOUT_23028=-0.632711	compliance with
STDOUT_23029=-1.20793	things to
STDOUT_23030=-1.30189	things for
STDOUT_23031=-1.97533	things are
STDOUT_23032=-1.33235	things will
STDOUT_23033=-1.25491	things that
STDOUT_23034=-2.07992	things did
STDOUT_23035=-2.04709	things can
STDOUT_23036=-2.11416	things differently
STDOUT_23037=-1.18268	occur on
STDOUT_23038=-1.19794	occur as
STDOUT_23039=-1.22079	occur only
STDOUT_23040=-1.24987	officials of
STDOUT_23041=-1.28172	officials and
STDOUT_23042=-1.25587	officials to
STDOUT_23043=-1.2959	officials in
STDOUT_23044=-1.40477	officials at
STDOUT_23045=-1.28834	fairness of
STDOUT_23046=-1.21572	fairness ,
STDOUT_23047=-1.32244	fairness and
STDOUT_23048=-1.29475	fairness to
STDOUT_23049=-1.2687	fairness in
STDOUT_23050=-1.23978	fairness .
STDOUT_23051=-1.06145	thinking of
STDOUT_23052=-0.816877	thinking .
STDOUT_23053=-1.47513	examine the
STDOUT_23054=-1.32287	examine ,
STDOUT_23055=-1.4634	examine and
STDOUT_23056=-1.60218	examine a
STDOUT_23057=-1.50607	examine that
STDOUT_23058=-1.11434	examine it	-0.10826
STDOUT_23059=-1.70419	examine whether
STDOUT_23060=-1.71004	examine each
STDOUT_23061=-0.616739	participate in	-0.152868
STDOUT_23062=-1.20835	participate at
STDOUT_23063=-0.814135	helpful to
STDOUT_23064=-1.36043	helpful in
STDOUT_23065=-1.511	helpful if
STDOUT_23066=-1.53794	war of
STDOUT_23067=-0.773268	war ,
STDOUT_23068=-1.62157	war in
STDOUT_23069=-1.2426	war .
STDOUT_23070=-1.45885	war because
STDOUT_23071=-1.46771	war measures
STDOUT_23072=-0.836184	measures to
STDOUT_23073=-1.46863	measures act
STDOUT_23074=-1.44737	measures have
STDOUT_23075=-1.46826	measures legislation
STDOUT_23076=-1.44045	measures between
STDOUT_23077=-0.577711	replaced by
STDOUT_23078=-0.748516	emergency measures
STDOUT_23079=-0.717378	treaties .	-0.0791395
STDOUT_23080=-1.34183	treaties would
STDOUT_23081=-1.35561	treaties where
STDOUT_23082=-1.10884	times to
STDOUT_23083=-1.13617	times in
STDOUT_23084=-1.2196	times when
STDOUT_23085=-1.55625	times since
STDOUT_23086=-0.861196	threatened or
STDOUT_23087=-0.819878	emergencies and
STDOUT_23088=-0.869399	subsidiary governments
STDOUT_23089=-0.789929	derogated .
STDOUT_23090=-1.00705	hence ,
STDOUT_23091=-1.02302	hence .
STDOUT_23092=-1.08078	controls the
STDOUT_23093=-1.09414	controls that
STDOUT_23094=-0.807962	derogation of
STDOUT_23095=-0.670247	virtue of
STDOUT_23096=-1.05701	raise the
STDOUT_23097=-1.00632	raise .
STDOUT_23098=-1.15423	raise that
STDOUT_23099=-0.962745	light of
STDOUT_23100=-1.04981	light depression
STDOUT_23101=-1.53704	clarity of
STDOUT_23102=-1.20249	clarity ,
STDOUT_23103=-1.60483	clarity and
STDOUT_23104=-2.0393	clarity question
STDOUT_23105=-1.5494	clarity to
STDOUT_23106=-2.04423	clarity bill
STDOUT_23107=-2.04609	clarity act
STDOUT_23108=-1.22772	clarity .	-0.0791395
STDOUT_23109=-1.8301	clarity on
STDOUT_23110=-1.90631	clarity as
STDOUT_23111=-1.95271	clarity or
STDOUT_23112=-0.448479	involve the
STDOUT_23113=-1.3161	legislature of
STDOUT_23114=-1.2363	legislature ,
STDOUT_23115=-1.32321	legislature to
STDOUT_23116=-1.51634	legislature was
STDOUT_23117=-1.52629	legislature 's
STDOUT_23118=-1.51535	legislature not
STDOUT_23119=-0.858578	follow the
STDOUT_23120=-1.24456	follow .
STDOUT_23121=-1.42071	follow a
STDOUT_23122=-1.47331	follow all
STDOUT_23123=-0.857233	trend as
STDOUT_23124=-0.508816	involved in
STDOUT_23125=-1.34061	involved with
STDOUT_23126=-1.40763	amendments of
STDOUT_23127=-1.31135	amendments ,
STDOUT_23128=-1.41639	amendments to
STDOUT_23129=-1.65698	amendments at
STDOUT_23130=-1.49859	amendments that
STDOUT_23131=-1.6561	amendments ?
STDOUT_23132=-1.67014	amendments would
STDOUT_23133=-1.71453	amendments contained
STDOUT_23134=-1.71463	amendments ought
STDOUT_23135=-1.1535	excluded ,
STDOUT_23136=-1.33413	excluded will
STDOUT_23137=-0.768504	excluded from	-0.160832
STDOUT_23138=-0.807962	hands of
STDOUT_23139=-1.2001	ways ,
STDOUT_23140=-0.690637	ways to
STDOUT_23141=-1.42183	ways in
STDOUT_23142=-0.906612	ways .	-0.0791395
STDOUT_23143=-0.459248	attempt to
STDOUT_23144=-1.53904	attempt at
STDOUT_23145=-1.29814	attempt by
STDOUT_23146=-0.748845	gé rald
STDOUT_23147=-0.741281	rald @-@
STDOUT_23148=-0.822761	extends the
STDOUT_23149=-1.82962	legislative branch
STDOUT_23150=-1.24029	legislative power
STDOUT_23151=-0.982636	legislative proposal
STDOUT_23152=-1.82558	legislative powers
STDOUT_23153=-1.82523	legislative side
STDOUT_23154=-1.80967	legislative process
STDOUT_23155=-1.24081	legislative system
STDOUT_23156=-1.82759	legislative proposals
STDOUT_23157=-1.82827	legislative supervision
STDOUT_23158=-1.83029	legislative assemblies
STDOUT_23159=-0.825006	guarantee in
STDOUT_23160=-0.867872	construed so
STDOUT_23161=-1.16073	abrogate our
STDOUT_23162=-1.15311	abrogate or
STDOUT_23163=-0.861766	derogate from
STDOUT_23164=-1.16952	wonder why
STDOUT_23165=-1.16411	wonder if
STDOUT_23166=-0.921471	possible to
STDOUT_23167=-1.4884	possible for
STDOUT_23168=-1.56386	possible secession
STDOUT_23169=-0.899784	possible .	-0.0791395
STDOUT_23170=-1.56568	possible while
STDOUT_23171=-1.99777	possible dismemberment
STDOUT_23172=-0.474426	refer to	-0.16267
STDOUT_23173=-0.557069	endeavour to
STDOUT_23174=-0.748641	jerahmiel s.
STDOUT_23175=-0.938306	grafstein ,
STDOUT_23176=-1.53916	grafstein for
STDOUT_23177=-1.32966	grafstein .
STDOUT_23178=-1.04364	grafstein :	-0.0773258
STDOUT_23179=-1.63613	grafstein cannot
STDOUT_23180=-0.867624	supplemental question
STDOUT_23181=-0.867823	arising out
STDOUT_23182=-0.825881	reviewed the
STDOUT_23183=-1.07018	reviewed .
STDOUT_23184=-0.849829	variation on
STDOUT_23185=-1.05838	warning to
STDOUT_23186=-1.16682	warning us
STDOUT_23187=-1.66795	several years
STDOUT_23188=-1.67661	several major
STDOUT_23189=-1.66172	several aboriginal
STDOUT_23190=-1.67653	several powers
STDOUT_23191=-1.24491	several times
STDOUT_23192=-1.6767	several aspects
STDOUT_23193=-1.68045	several accounts
STDOUT_23194=-1.67932	several decades
STDOUT_23195=-0.854678	saved by
STDOUT_23196=-0.789929	bell .
STDOUT_23197=-0.822761	gallery the
STDOUT_23198=-1.05892	leaders ,
STDOUT_23199=-1.23037	leaders and
STDOUT_23200=-1.47224	leaders to
STDOUT_23201=-1.2426	leaders in
STDOUT_23202=-1.1626	leaders .
STDOUT_23203=-0.733748	hard to
STDOUT_23204=-1.30758	hard for
STDOUT_23205=-1.35824	hard work
STDOUT_23206=-1.51394	hard thinking
STDOUT_23207=-1.25587	worked to
STDOUT_23208=-1.43255	worked long
STDOUT_23209=-1.39186	worked with
STDOUT_23210=-1.4292	worked very
STDOUT_23211=-1.43567	worked hard
STDOUT_23212=-1.14158	each of
STDOUT_23213=-1.55177	each and
STDOUT_23214=-1.65413	each day
STDOUT_23215=-1.78278	each have
STDOUT_23216=-1.25899	each house	-0.141829
STDOUT_23217=-1.25776	each year
STDOUT_23218=-1.43239	each other
STDOUT_23219=-1.83728	each point
STDOUT_23220=-1.84515	each resource
STDOUT_23221=-0.860924	arrived at
STDOUT_23222=-1.366	critical of
STDOUT_23223=-1.37366	critical to
STDOUT_23224=-1.60632	critical health
STDOUT_23225=-1.44452	critical that
STDOUT_23226=-1.6059	critical time
STDOUT_23227=-1.61357	critical role
STDOUT_23228=-1.62253	critical overseeing
STDOUT_23229=-1.44404	critical mass
STDOUT_23230=-1.15735	history of	-0.0727043
STDOUT_23231=-0.792478	history ,
STDOUT_23232=-1.66523	history and
STDOUT_23233=-1.28487	history .	-0.0791395
STDOUT_23234=-1.96147	history as
STDOUT_23235=-2.08758	history when
STDOUT_23236=-2.10861	history further
STDOUT_23237=-2.1037	history put
STDOUT_23238=-2.13243	history ofbritish
STDOUT_23239=-0.870235	ofbritish columbia
STDOUT_23240=-0.883261	dealings with
STDOUT_23241=-1.16101	dealings "
STDOUT_23242=-0.780519	perrault ,
STDOUT_23243=-0.860295	expectations are
STDOUT_23244=-0.86886	extremely high
STDOUT_23245=-1.22452	extremely complex
STDOUT_23246=-1.1218	bring to
STDOUT_23247=-1.14819	bring in
STDOUT_23248=-1.80379	bring canadian
STDOUT_23249=-1.78115	bring our
STDOUT_23250=-1.60012	bring its
STDOUT_23251=-1.8149	bring forward
STDOUT_23252=-1.81478	bring clarity
STDOUT_23253=-1.81911	bring finality
STDOUT_23254=-1.4074	bring together
STDOUT_23255=-0.593536	finality ,
STDOUT_23256=-1.11973	finality to
STDOUT_23257=-1.12854	serious issue
STDOUT_23258=-1.4634	serious and
STDOUT_23259=-1.71304	serious form
STDOUT_23260=-1.71709	serious examination
STDOUT_23261=-1.71587	serious sober
STDOUT_23262=-1.71648	serious error
STDOUT_23263=-1.71709	serious impairment
STDOUT_23264=-1.71709	serious intrusion
STDOUT_23265=-0.807962	examination of
STDOUT_23266=-0.780519	lawson ,
STDOUT_23267=-1.14245	wilson ,
STDOUT_23268=-1.70602	wilson and
STDOUT_23269=-1.96881	wilson for
STDOUT_23270=-1.36022	wilson wishes
STDOUT_23271=-1.29883	wilson :
STDOUT_23272=-2.2364	wilson 's
STDOUT_23273=-1.3595	wilson speaks
STDOUT_23274=-2.35287	wilson gave
STDOUT_23275=-2.3551	wilson calling
STDOUT_23276=-2.35776	wilson rose
STDOUT_23277=-1.31841	difficult and
STDOUT_23278=-0.740334	difficult to
STDOUT_23279=-1.45073	difficult "
STDOUT_23280=-1.46803	difficult task
STDOUT_23281=-0.725476	task .	-0.0791395
STDOUT_23282=-1.48427	task ?
STDOUT_23283=-0.773887	task force
STDOUT_23284=-0.780519	retrospect ,
STDOUT_23285=-1.05838	travelled to
STDOUT_23286=-1.02302	travelled .
STDOUT_23287=-1.10884	gone to
STDOUT_23288=-1.07243	gone .
STDOUT_23289=-1.21719	gone into
STDOUT_23290=-1.54935	gone so
STDOUT_23291=-0.810249	listen to
STDOUT_23292=-1.3033	man of
STDOUT_23293=-1.21673	man or
STDOUT_23294=-1.22629	man who
STDOUT_23295=-1.23599	man replied
STDOUT_23296=-1.00705	woman ,
STDOUT_23297=-1.13112	woman on
STDOUT_23298=-0.758266	wanted to
STDOUT_23299=-1.0595	wanted anything
STDOUT_23300=-1.05433	reflection of
STDOUT_23301=-1.05838	reflection to
STDOUT_23302=-0.86712	politically my
STDOUT_23303=-0.807962	intent of
STDOUT_23304=-0.830085	realization that
STDOUT_23305=-1.05782	really the
STDOUT_23306=-1.22374	really want
STDOUT_23307=-1.22407	really understand
STDOUT_23308=-1.85429	really asian
STDOUT_23309=-1.00705	corrected ,
STDOUT_23310=-1.13112	corrected on
STDOUT_23311=-1.00705	voted ,
STDOUT_23312=-1.13112	voted on
STDOUT_23313=-1.07557	ratification and
STDOUT_23314=-1.16548	ratification process
STDOUT_23315=-0.807962	spite of
STDOUT_23316=-0.868377	fewer than
STDOUT_23317=-1.36784	pass the
STDOUT_23318=-1.46936	pass a
STDOUT_23319=-1.54401	pass up
STDOUT_23320=-1.54437	pass legislation
STDOUT_23321=-1.53978	pass such
STDOUT_23322=-1.55175	pass laws
STDOUT_23323=-0.819878	tsimshian and
STDOUT_23324=-0.869479	tahltan nations
STDOUT_23325=-1.49064	traditional granting
STDOUT_23326=-0.643955	traditional lands
STDOUT_23327=-1.48162	traditional process
STDOUT_23328=-0.86759	aborignal rights
STDOUT_23329=-0.870409	marginally infringed
STDOUT_23330=-0.868426	infringed upon
STDOUT_23331=-1.15271	apparently are
STDOUT_23332=-1.21397	apparently we
STDOUT_23333=-1.17136	apparently exercises
STDOUT_23334=-1.46146	still in
STDOUT_23335=-1.57315	still a
STDOUT_23336=-1.58078	still is
STDOUT_23337=-1.631	still have
STDOUT_23338=-1.6911	still has
STDOUT_23339=-1.65918	still do
STDOUT_23340=-1.67764	still negotiating
STDOUT_23341=-1.67941	still remain
STDOUT_23342=-1.7435	still holds
STDOUT_23343=-1.67829	still recognizing
STDOUT_23344=-0.973941	regard to
STDOUT_23345=-1.04527	regard are
STDOUT_23346=-1.02302	differences .
STDOUT_23347=-1.15409	differences have
STDOUT_23348=-1.22363	2,000 house
STDOUT_23349=-1.22137	2,000 per
STDOUT_23350=-1.22481	2,000 local
STDOUT_23351=-0.869384	000 house
STDOUT_23352=-1.35394	specific agreement
STDOUT_23353=-1.35175	specific health
STDOUT_23354=-1.35879	specific area
STDOUT_23355=-1.36018	specific scientific
STDOUT_23356=-0.870409	severely impacted
STDOUT_23357=-0.789929	impacted .
STDOUT_23358=-1.05433	questioning of
STDOUT_23359=-1.13112	questioning on
STDOUT_23360=-0.700893	aspects of
STDOUT_23361=-1.31592	aspects ,
STDOUT_23362=-1.34279	aspects .
STDOUT_23363=-1.67033	aspects i
STDOUT_23364=-1.62338	aspects also
STDOUT_23365=-1.5953	aspects or
STDOUT_23366=-0.786144	aspect ,
STDOUT_23367=-1.14425	aspect that
STDOUT_23368=-0.870409	et cetera
STDOUT_23369=-0.789929	cetera .
STDOUT_23370=-1.20833	differently :
STDOUT_23371=-0.861439	differently ?
STDOUT_23372=-0.364054	type of
STDOUT_23373=-0.780519	sahtu ,
STDOUT_23374=-1.2522	reached ,
STDOUT_23375=-1.22084	reached agreement
STDOUT_23376=-1.19372	reached by
STDOUT_23377=-1.22325	reached while
STDOUT_23378=-1.16398	previous government
STDOUT_23379=-1.1671	previous years
STDOUT_23380=-1.61795	past government
STDOUT_23381=-1.43475	past in
STDOUT_23382=-1.31544	past .
STDOUT_23383=-1.33545	past on
STDOUT_23384=-1.5879	past ?
STDOUT_23385=-1.63247	past 50
STDOUT_23386=-1.63602	past 20
STDOUT_23387=-1.63602	past 133
STDOUT_23388=-1.13196	spent the
STDOUT_23389=-1.18406	spent on
STDOUT_23390=-1.21911	spent time
STDOUT_23391=-1.55986	spent 30
STDOUT_23392=-0.861196	newspaper or
STDOUT_23393=-0.789929	transcripts .
STDOUT_23394=-1.10531	face to
STDOUT_23395=-1.18388	face a
STDOUT_23396=-1.19741	face with
STDOUT_23397=-0.865395	gather i
STDOUT_23398=-0.780519	book ,
STDOUT_23399=-0.810249	supposed to
STDOUT_23400=-0.789929	props .
STDOUT_23401=-1.00705	analogy ,
