STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_15929=-1.878905 would agree -0.221849
STDOUT_15930=-2.356026 would accept 0.000000
STDOUT_15931=-2.356026 would determine 0.000000
STDOUT_15932=-2.356026 would come 0.000000
STDOUT_15933=-2.356026 would move 0.000000
STDOUT_15934=-2.356026 would probably 0.000000
STDOUT_15935=-2.356026 would achieve 0.000000
STDOUT_15936=-2.356026 would cause 0.000000
STDOUT_15937=-2.356026 would prefer 0.000000
STDOUT_15938=-2.356026 would destroy 0.000000
STDOUT_15939=-2.356026 would remove 0.000000
STDOUT_15940=-2.356026 would fundamentally 0.000000
STDOUT_15941=-2.356026 would justify 0.000000
STDOUT_15942=-1.878905 would lead -0.221849
STDOUT_15943=-2.356026 would doubtless 0.000000
STDOUT_15944=-0.602060 enjoyed the 0.000000
STDOUT_15945=-0.602060 enjoyed by 0.000000
STDOUT_15946=-0.602060 enthusiasm that 0.000000
STDOUT_15947=-0.602060 enthusiasm there 0.000000
STDOUT_15948=-0.602060 hundred thousand 0.000000
STDOUT_15949=-0.602060 hundred hectares 0.000000
STDOUT_15950=-0.301030 thousand senegalese 0.000000
STDOUT_15951=-0.397940 came to 0.000000
STDOUT_15952=-0.698970 came into 0.000000
STDOUT_15953=-0.301030 stadium for 0.000000
STDOUT_15954=-0.602060 ceremony . 0.000000
STDOUT_15955=-0.602060 ceremony i 0.000000
STDOUT_15956=-0.301030 impressive ceremony 0.000000
STDOUT_15957=-1.230449 ever receive 0.000000
STDOUT_15958=-1.230449 ever seen 0.000000
STDOUT_15959=-1.230449 ever since 0.000000
STDOUT_15960=-1.230449 ever before 0.000000
STDOUT_15961=-1.230449 ever established 0.000000
STDOUT_15962=-1.230449 ever come 0.000000
STDOUT_15963=-0.929419 ever suggest 0.000000
STDOUT_15964=-1.230449 ever seeing 0.000000
STDOUT_15965=-1.000000 seen the 0.000000
STDOUT_15966=-1.000000 seen , 0.000000
STDOUT_15967=-1.000000 seen to 0.000000
STDOUT_15968=-1.000000 seen by 0.000000
STDOUT_15969=-1.000000 seen fit 0.000000
STDOUT_15970=-1.568202 without doing 0.000000
STDOUT_15971=-1.568202 without first 0.000000
STDOUT_15972=-1.568202 without expensive 0.000000
STDOUT_15973=-1.568202 without being 0.000000
STDOUT_15974=-1.267172 without any 0.000000
STDOUT_15975=-1.568202 without further 0.000000
STDOUT_15976=-1.568202 without amending 0.000000
STDOUT_15977=-1.568202 without acknowledging 0.000000
STDOUT_15978=-1.568202 without negotiation 0.000000
STDOUT_15979=-1.568202 without establishing 0.000000
STDOUT_15980=-1.568202 without prejudice 0.000000
STDOUT_15981=-1.568202 without anything 0.000000
STDOUT_15982=-1.568202 without resorting 0.000000
STDOUT_15983=-1.568202 without oblique 0.000000
STDOUT_15984=-1.568202 without useful 0.000000
STDOUT_15985=-1.568202 without naming 0.000000
STDOUT_15986=-1.568202 without delaying 0.000000
STDOUT_15987=-1.568202 without igad 0.000000
STDOUT_15988=-0.301030 expensive pageantry 0.000000
STDOUT_15989=-0.301030 pageantry . 0.000000
STDOUT_15990=-1.301030 simply to 0.000000
STDOUT_15991=-1.301030 simply by 0.000000
STDOUT_15992=-1.301030 simply that 0.000000
STDOUT_15993=-1.301030 simply 100,000 0.000000
STDOUT_15994=-1.301030 simply sets 0.000000
STDOUT_15995=-1.301030 simply define 0.000000
STDOUT_15996=-1.301030 simply quoting 0.000000
STDOUT_15997=-1.301030 simply false 0.000000
STDOUT_15998=-1.301030 simply inconceivable 0.000000
STDOUT_15999=-1.301030 simply confirming 0.000000
STDOUT_16000=-0.301030 100,000 people 0.000000
STDOUT_16001=-0.301030 cheering , 0.000000
STDOUT_16002=-1.146128 absolutely in 0.000000
STDOUT_16003=-1.146128 absolutely not 0.000000
STDOUT_16004=-1.146128 absolutely convinced 0.000000
STDOUT_16005=-1.146128 absolutely or 0.000000
STDOUT_16006=-1.146128 absolutely clear 0.000000
STDOUT_16007=-1.146128 absolutely crucial 0.000000
STDOUT_16008=-1.146128 absolutely tireless 0.000000
STDOUT_16009=-0.176091 convinced that 0.000000
STDOUT_16010=-1.498311 made the 0.000000
STDOUT_16011=-1.799341 made , 0.000000
STDOUT_16012=-1.498311 made to 0.000000
STDOUT_16013=-1.197281 made in 0.000000
STDOUT_16014=-1.799341 made for 0.000000
STDOUT_16015=-1.322219 made reference -0.221849
STDOUT_16016=-1.799341 made second 0.000000
STDOUT_16017=-1.322219 made . -0.602060
STDOUT_16018=-1.799341 made on 0.000000
STDOUT_16019=-1.322219 made a 0.000000
STDOUT_16020=-1.498311 made by 0.000000
STDOUT_16021=-1.799341 made one 0.000000
STDOUT_16022=-1.322219 made that 0.000000
STDOUT_16023=-1.498311 made it 0.000000
STDOUT_16024=-1.799341 made an 0.000000
STDOUT_16025=-1.322219 made available -0.221849
STDOUT_16026=-1.799341 made every 0.000000
STDOUT_16027=-1.799341 made up 0.000000
STDOUT_16028=-1.799341 made more 0.000000
STDOUT_16029=-1.799341 made after 0.000000
STDOUT_16030=-1.799341 made clear 0.000000
STDOUT_16031=-1.799341 made remarkable 0.000000
STDOUT_16032=-1.799341 made reasonable 0.000000
STDOUT_16033=-0.301030 mabel m. 0.000000
STDOUT_16034=-0.845098 m. deware 0.000000
STDOUT_16035=-0.243038 m. wilson -0.301030
STDOUT_16036=-0.602060 deware , 0.000000
STDOUT_16037=-0.602060 deware : 0.000000
STDOUT_16038=-1.079181 sitting of 0.000000
STDOUT_16039=-1.079181 sitting , 0.000000
STDOUT_16040=-1.079181 sitting senators 0.000000
STDOUT_16041=-1.079181 sitting day 0.000000
STDOUT_16042=-1.079181 sitting with 0.000000
STDOUT_16043=-1.079181 sitting until 0.000000
STDOUT_16044=-0.124939 pleased to -0.124939
STDOUT_16045=-1.079181 pleased that 0.000000
STDOUT_16046=-0.681241 see the -0.162727
STDOUT_16047=-1.681241 see , 0.000000
STDOUT_16048=-1.204120 see a -0.221849
STDOUT_16049=-1.681241 see brought 0.000000
STDOUT_16050=-0.982271 see that -0.109144
STDOUT_16051=-1.380211 see it 0.000000
STDOUT_16052=-1.380211 see how 0.000000
STDOUT_16053=-1.681241 see why 0.000000
STDOUT_16054=-1.681241 see them 0.000000
STDOUT_16055=-1.681241 see what 0.000000
STDOUT_16056=-1.380211 see no 0.000000
STDOUT_16057=-1.681241 see more 0.000000
STDOUT_16058=-1.681241 see those 0.000000
STDOUT_16059=-1.681241 see whether 0.000000
STDOUT_16060=-1.681241 see future 0.000000
STDOUT_16061=-0.819544 many of -0.204120
STDOUT_16062=-1.819544 many honourable 0.000000
STDOUT_16063=-1.819544 many in 0.000000
STDOUT_16064=-1.819544 many as 0.000000
STDOUT_16065=-1.819544 many will 0.000000
STDOUT_16066=-1.217484 many years 0.000000
STDOUT_16067=-1.819544 many good 0.000000
STDOUT_16068=-1.819544 many canadians 0.000000
STDOUT_16069=-1.819544 many friends 0.000000
STDOUT_16070=-1.518514 many others 0.000000
STDOUT_16071=-1.819544 many far 0.000000
STDOUT_16072=-1.819544 many concerns 0.000000
STDOUT_16073=-1.819544 many words 0.000000
STDOUT_16074=-1.819544 many advocates 0.000000
STDOUT_16075=-1.819544 many diverse 0.000000
STDOUT_16076=-1.819544 many women 0.000000
STDOUT_16077=-1.819544 many ways 0.000000
STDOUT_16078=-1.819544 many areas 0.000000
STDOUT_16079=-1.819544 many factors 0.000000
STDOUT_16080=-1.518514 many citizens 0.000000
STDOUT_16081=-1.819544 many commentators 0.000000
STDOUT_16082=-1.819544 many countries 0.000000
STDOUT_16083=-1.819544 many elements 0.000000
STDOUT_16084=-1.819544 many dedicated 0.000000
STDOUT_16085=-1.819544 many students 0.000000
STDOUT_16086=-1.819544 many protestants 0.000000
STDOUT_16087=-1.079181 chamber of -0.602060
STDOUT_16088=-0.857332 chamber , 0.000000
STDOUT_16089=-1.556303 chamber and 0.000000
STDOUT_16090=-1.556303 chamber in 0.000000
STDOUT_16091=-1.556303 chamber at 0.000000
STDOUT_16092=-0.954243 chamber . -0.698970
STDOUT_16093=-1.255273 chamber on 0.000000
STDOUT_16094=-1.556303 chamber are 0.000000
STDOUT_16095=-1.556303 chamber with 0.000000
STDOUT_16096=-1.556303 chamber would 0.000000
STDOUT_16097=-1.556303 chamber feel 0.000000
STDOUT_16098=-1.556303 chamber abjure 0.000000
STDOUT_16099=-1.556303 chamber acts 0.000000
STDOUT_16100=-0.301030 wearing daffodil 0.000000
STDOUT_16101=-0.602060 daffodil , 0.000000
STDOUT_16102=-0.602060 daffodil pins 0.000000
STDOUT_16103=-0.698970 pins in 0.000000
STDOUT_16104=-0.397940 pins . -0.477121
STDOUT_16105=-1.041393 support of -0.109144
STDOUT_16106=-1.041393 support the 0.000000
STDOUT_16107=-1.263241 support for 0.000000
STDOUT_16108=-1.439333 support bill -0.477121
STDOUT_16109=-1.740363 support health 0.000000
STDOUT_16110=-0.962211 support . -0.845098
STDOUT_16111=-1.740363 support a 0.000000
STDOUT_16112=-1.740363 support efforts 0.000000
STDOUT_16113=-1.740363 support that 0.000000
STDOUT_16114=-1.740363 support this 0.000000
STDOUT_16115=-1.439333 support it -0.477121
STDOUT_16116=-1.740363 support from 0.000000
STDOUT_16117=-1.740363 support ? 0.000000
STDOUT_16118=-1.740363 support or 0.000000
STDOUT_16119=-1.740363 support its 0.000000
STDOUT_16120=-1.740363 support mr. 0.000000
STDOUT_16121=-1.740363 support economic 0.000000
STDOUT_16122=-1.740363 support continues 0.000000
STDOUT_16123=-1.740363 support ngos 0.000000
STDOUT_16124=-1.301030 opportunity , 0.000000
STDOUT_16125=-0.187087 opportunity to -0.000000
STDOUT_16126=-1.301030 opportunity for 0.000000
STDOUT_16127=-1.301030 opportunity is 0.000000
STDOUT_16128=-1.124939 canadians , 0.000000
STDOUT_16129=-1.301030 canadians to 0.000000
STDOUT_16130=-1.602060 canadians in 0.000000
STDOUT_16131=-0.903090 canadians . -0.778151
STDOUT_16132=-1.602060 canadians is 0.000000
STDOUT_16133=-1.602060 canadians have 0.000000
STDOUT_16134=-1.602060 canadians also 0.000000
STDOUT_16135=-1.301030 canadians will 0.000000
STDOUT_16136=-1.602060 canadians through 0.000000
STDOUT_16137=-1.602060 canadians do 0.000000
STDOUT_16138=-1.602060 canadians over 0.000000
STDOUT_16139=-1.301030 canadians ; -0.477121
STDOUT_16140=-1.602060 canadians can 0.000000
STDOUT_16141=-1.301030 canadians who 0.000000
STDOUT_16142=-1.602060 canadians toward 0.000000
STDOUT_16143=-1.000000 reflect the 0.000000
STDOUT_16144=-1.000000 reflect , 0.000000
STDOUT_16145=-1.000000 reflect on 0.000000
STDOUT_16146=-1.000000 reflect especially 0.000000
STDOUT_16147=-1.000000 reflect recent 0.000000
STDOUT_16148=-1.278754 changed the 0.000000
STDOUT_16149=-1.278754 changed . 0.000000
STDOUT_16150=-1.278754 changed by 0.000000
STDOUT_16151=-1.278754 changed our 0.000000
STDOUT_16152=-0.977724 changed through 0.000000
STDOUT_16153=-1.278754 changed it 0.000000
STDOUT_16154=-1.278754 changed its 0.000000
STDOUT_16155=-1.278754 changed course 0.000000
STDOUT_16156=-1.278754 changed fundamentally 0.000000
STDOUT_16157=-0.903090 lives of 0.000000
STDOUT_16158=-0.903090 lives , 0.000000
STDOUT_16159=-0.903090 lives in 0.000000
STDOUT_16160=-0.903090 lives . 0.000000
STDOUT_16161=-0.301030 renew our 0.000000
STDOUT_16162=-0.397940 commitment to 0.000000
STDOUT_16163=-0.698970 commitment not 0.000000
STDOUT_16164=-0.778151 healthy . 0.000000
STDOUT_16165=-0.778151 healthy lifestyle 0.000000
STDOUT_16166=-0.778151 healthy nation 0.000000
STDOUT_16167=-0.602060 lifestyle , 0.000000
STDOUT_16168=-0.602060 lifestyle that 0.000000
STDOUT_16169=-0.954243 fund the 0.000000
STDOUT_16170=-0.954243 fund research 0.000000
STDOUT_16171=-0.954243 fund these 0.000000
STDOUT_16172=-0.653213 fund them -0.477121
STDOUT_16173=-1.809560 can the -0.477121
STDOUT_16174=-1.809560 can , 0.000000
STDOUT_16175=-2.110590 can and 0.000000
STDOUT_16176=-2.110590 can . 0.000000
STDOUT_16177=-1.508530 can have 0.000000
STDOUT_16178=-2.110590 can then 0.000000
STDOUT_16179=-1.508530 can not 0.000000
STDOUT_16180=-1.411620 can only -0.109144
STDOUT_16181=-2.110590 can also 0.000000
STDOUT_16182=-1.508530 can go -0.146128
STDOUT_16183=-2.110590 can this 0.000000
STDOUT_16184=-2.110590 can it 0.000000
STDOUT_16185=-2.110590 can receive 0.000000
STDOUT_16186=-2.110590 can take 0.000000
STDOUT_16187=-2.110590 can they 0.000000
STDOUT_16188=-2.110590 can make 0.000000
STDOUT_16189=-2.110590 can always 0.000000
STDOUT_16190=-1.633468 can see 0.000000
STDOUT_16191=-2.110590 can improve 0.000000
STDOUT_16192=-0.809560 can be -0.022863
STDOUT_16193=-1.633468 can force -0.221849
STDOUT_16194=-2.110590 can maintain 0.000000
STDOUT_16195=-1.809560 can give 0.000000
STDOUT_16196=-2.110590 can review 0.000000
STDOUT_16197=-2.110590 can clarify 0.000000
STDOUT_16198=-1.809560 can point 0.000000
STDOUT_16199=-2.110590 can read 0.000000
STDOUT_16200=-2.110590 can say 0.000000
STDOUT_16201=-2.110590 can never 0.000000
STDOUT_16202=-2.110590 can fish 0.000000
STDOUT_16203=-2.110590 can understand 0.000000
STDOUT_16204=-2.110590 can relinquish 0.000000
STDOUT_16205=-2.110590 can negotiate 0.000000
STDOUT_16206=-1.809560 can use 0.000000
STDOUT_16207=-2.110590 can proceed 0.000000
STDOUT_16208=-2.110590 can ultimately 0.000000
STDOUT_16209=-2.110590 can accept 0.000000
STDOUT_16210=-2.110590 can determine 0.000000
STDOUT_16211=-2.110590 can wait 0.000000
STDOUT_16212=-2.110590 can challenge 0.000000
STDOUT_16213=-2.110590 can sustain 0.000000
STDOUT_16214=-2.110590 can plan 0.000000
STDOUT_16215=-2.110590 can afford 0.000000
STDOUT_16216=-2.110590 can interpret 0.000000
STDOUT_16217=-0.726999 improve the -0.221849
STDOUT_16218=-1.204120 improve cancer 0.000000
STDOUT_16219=-1.204120 improve a 0.000000
STDOUT_16220=-1.204120 improve services 0.000000
STDOUT_16221=-1.204120 improve your 0.000000
STDOUT_16222=-1.204120 improve navigational 0.000000
STDOUT_16223=-1.204120 improve recovery 0.000000
STDOUT_16224=-0.176091 prevention and 0.000000
STDOUT_16225=-1.447158 find the 0.000000
STDOUT_16226=-1.447158 find a 0.000000
STDOUT_16227=-0.748188 find that 0.000000
STDOUT_16228=-1.447158 find this 0.000000
STDOUT_16229=-0.970037 find it 0.000000
STDOUT_16230=-1.447158 find out 0.000000
STDOUT_16231=-1.447158 find himself 0.000000
STDOUT_16232=-1.447158 find myself 0.000000
STDOUT_16233=-1.447158 find themselves 0.000000
STDOUT_16234=-1.447158 find fault 0.000000
STDOUT_16235=-1.447158 find short 0.000000
STDOUT_16236=-0.778151 cure for 0.000000
STDOUT_16237=-0.778151 cure . 0.000000
STDOUT_16238=-0.778151 cure diseases 0.000000
STDOUT_16239=-0.653213 importance of 0.000000
STDOUT_16240=-0.954243 importance and 0.000000
STDOUT_16241=-0.477121 importance to -0.221849
STDOUT_16242=-1.491362 cannot . 0.000000
STDOUT_16243=-1.491362 cannot help 0.000000
STDOUT_16244=-1.491362 cannot take 0.000000
STDOUT_16245=-1.491362 cannot believe 0.000000
STDOUT_16246=-1.491362 cannot simply 0.000000
STDOUT_16247=-1.491362 cannot see 0.000000
STDOUT_16248=-1.491362 cannot find 0.000000
STDOUT_16249=-0.792392 cannot be -0.109144
STDOUT_16250=-1.491362 cannot think 0.000000
STDOUT_16251=-1.491362 cannot mean 0.000000
STDOUT_16252=-1.190332 cannot understand 0.000000
STDOUT_16253=-1.491362 cannot pass 0.000000
STDOUT_16254=-1.491362 cannot afford 0.000000
STDOUT_16255=-1.691671 be the -0.087150
STDOUT_16256=-2.469822 be , 0.000000
STDOUT_16257=-2.770852 be to 0.000000
STDOUT_16258=-1.867762 be in -0.062148
STDOUT_16259=-2.293731 be for -0.221849
STDOUT_16260=-2.770852 be second 0.000000
STDOUT_16261=-2.469822 be . -0.477121
STDOUT_16262=-2.469822 be as 0.000000
STDOUT_16263=-2.770852 be aware 0.000000
STDOUT_16264=-1.323694 be a -0.016087
STDOUT_16265=-2.770852 be party 0.000000
STDOUT_16266=-2.770852 be well 0.000000
STDOUT_16267=-2.770852 be served 0.000000
STDOUT_16268=-2.469822 be brought 0.000000
STDOUT_16269=-2.770852 be with 0.000000
STDOUT_16270=-2.770852 be not 0.000000
STDOUT_16271=-2.293731 be one -0.221849
STDOUT_16272=-2.469822 be so 0.000000
STDOUT_16273=-2.770852 be just 0.000000
STDOUT_16274=-2.293731 be that 0.000000
STDOUT_16275=-2.168792 be an 0.000000
STDOUT_16276=-2.168792 be very 0.000000
STDOUT_16277=-2.168792 be taken -0.146128
STDOUT_16278=-2.770852 be said 0.000000
STDOUT_16279=-2.770852 be doing 0.000000
STDOUT_16280=-2.770852 be taking 0.000000
STDOUT_16281=-2.770852 be over 0.000000
STDOUT_16282=-2.469822 be my 0.000000
STDOUT_16283=-2.770852 be totally 0.000000
STDOUT_16284=-2.469822 be some 0.000000
STDOUT_16285=-2.293731 be held -0.221849
STDOUT_16286=-2.770852 be accepted 0.000000
STDOUT_16287=-1.992701 be done -0.087150
STDOUT_16288=-2.469822 be speaking 0.000000
STDOUT_16289=-2.469822 be given 0.000000
STDOUT_16290=-2.770852 be what 0.000000
STDOUT_16291=-2.770852 be seen 0.000000
STDOUT_16292=-2.293731 be made 0.000000
STDOUT_16293=-2.770852 be sitting 0.000000
STDOUT_16294=-2.469822 be pleased -0.477121
STDOUT_16295=-2.168792 be changed -0.146128
STDOUT_16296=-2.770852 be overstated 0.000000
STDOUT_16297=-2.770852 be when 0.000000
STDOUT_16298=-2.770852 be thousands 0.000000
STDOUT_16299=-2.770852 be diagnosed 0.000000
STDOUT_16300=-2.293731 be more 0.000000
STDOUT_16301=-2.770852 be beaten 0.000000
STDOUT_16302=-2.469822 be appropriate 0.000000
STDOUT_16303=-2.770852 be released 0.000000
STDOUT_16304=-2.770852 be legislation 0.000000
STDOUT_16305=-2.770852 be raised 0.000000
STDOUT_16306=-2.770852 be adjusted 0.000000
STDOUT_16307=-2.770852 be eligible 0.000000
STDOUT_16308=-2.293731 be dealt -0.602060
STDOUT_16309=-2.770852 be residents 0.000000
STDOUT_16310=-2.770852 be any 0.000000
STDOUT_16311=-2.770852 be proceeding 0.000000
STDOUT_16312=-2.770852 be both 0.000000
STDOUT_16313=-2.469822 be provided 0.000000
STDOUT_16314=-2.770852 be suspended 0.000000
STDOUT_16315=-2.770852 be withheld 0.000000
STDOUT_16316=-2.770852 be satisfied 0.000000
STDOUT_16317=-2.770852 be called 0.000000
STDOUT_16318=-2.469822 be affected 0.000000
STDOUT_16319=-2.168792 be noted -0.301030
STDOUT_16320=-2.770852 be renegotiated 0.000000
STDOUT_16321=-2.293731 be expected 0.000000
STDOUT_16322=-2.770852 be completely 0.000000
STDOUT_16323=-2.770852 be like 0.000000
STDOUT_16324=-2.770852 be opposed 0.000000
STDOUT_16325=-2.469822 be read 0.000000
STDOUT_16326=-2.770852 be signed 0.000000
STDOUT_16327=-2.770852 be strong 0.000000
STDOUT_16328=-2.770852 be addressed 0.000000
STDOUT_16329=-2.770852 be interesting 0.000000
STDOUT_16330=-2.770852 be during 0.000000
STDOUT_16331=-2.293731 be allowed -0.602060
STDOUT_16332=-2.770852 be required 0.000000
STDOUT_16333=-2.770852 be concerned 0.000000
STDOUT_16334=-2.770852 be subject 0.000000
STDOUT_16335=-2.469822 be considered 0.000000
STDOUT_16336=-2.770852 be assured 0.000000
STDOUT_16337=-2.469822 be put -0.477121
STDOUT_16338=-2.770852 be included 0.000000
STDOUT_16339=-2.469822 be happy 0.000000
STDOUT_16340=-2.770852 be exclusive 0.000000
STDOUT_16341=-2.770852 be suggested 0.000000
STDOUT_16342=-2.770852 be competent 0.000000
STDOUT_16343=-2.469822 be abrogated -0.477121
STDOUT_16344=-2.770852 be extinguished 0.000000
STDOUT_16345=-2.770852 be interpreted 0.000000
STDOUT_16346=-1.729459 be able -1.079181
STDOUT_16347=-2.770852 be permitted 0.000000
STDOUT_16348=-2.770852 be created 0.000000
STDOUT_16349=-2.770852 be discussed 0.000000
STDOUT_16350=-2.770852 be relinquishing 0.000000
STDOUT_16351=-2.770852 be allocated 0.000000
STDOUT_16352=-2.770852 be establishing 0.000000
STDOUT_16353=-2.770852 be opinions 0.000000
STDOUT_16354=-2.168792 be established 0.000000
STDOUT_16355=-2.770852 be canvassed 0.000000
STDOUT_16356=-2.469822 be told 0.000000
STDOUT_16357=-2.770852 be set 0.000000
STDOUT_16358=-2.770852 be employed 0.000000
STDOUT_16359=-2.071882 be resolved -0.109144
STDOUT_16360=-2.770852 be less 0.000000
STDOUT_16361=-2.770852 be vigorous 0.000000
STDOUT_16362=-2.770852 be prejudiced 0.000000
STDOUT_16363=-2.770852 be supporting 0.000000
STDOUT_16364=-2.770852 be another 0.000000
STDOUT_16365=-2.770852 be treated 0.000000
STDOUT_16366=-2.770852 be fully 0.000000
STDOUT_16367=-2.770852 be willing 0.000000
STDOUT_16368=-2.469822 be unfair -0.477121
STDOUT_16369=-2.770852 be proceeded 0.000000
STDOUT_16370=-2.770852 be offered 0.000000
STDOUT_16371=-2.770852 be entitled 0.000000
STDOUT_16372=-2.770852 be fair 0.000000
STDOUT_16373=-2.469822 be better 0.000000
STDOUT_16374=-2.770852 be repeated 0.000000
STDOUT_16375=-2.770852 be flexible 0.000000
STDOUT_16376=-2.770852 be ahead 0.000000
STDOUT_16377=-2.770852 be clearer 0.000000
STDOUT_16378=-2.770852 be followed 0.000000
STDOUT_16379=-2.770852 be prepared 0.000000
