STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_19046=236	rapidly growing	255
STDOUT_19047=225	growing power	255
STDOUT_19048=224	growing popularity	255
STDOUT_19049=224	growing debt	255
STDOUT_19050=249	renewable energy	255
STDOUT_19051=238	considerably ?	255
STDOUT_19052=236	considerably cleaner	255
STDOUT_19053=249	cleaner than	255
STDOUT_19054=243	than the	255
STDOUT_19055=89	than parliament	255
STDOUT_19056=157	than to	255
STDOUT_19057=145	than in	255
STDOUT_19058=118	than for	255
STDOUT_19059=89	than bill	255
STDOUT_19060=105	than as	255
STDOUT_19061=210	than a	255
STDOUT_19062=92	than i	255
STDOUT_19063=139	than that	255
STDOUT_19064=86	than ever	255
STDOUT_19065=86	than 50	255
STDOUT_19066=170	than those	255
STDOUT_19067=89	than being	255
STDOUT_19068=92	than any	255
STDOUT_19069=88	than high	255
STDOUT_19070=85	than words	255
STDOUT_19071=85	than divisible	255
STDOUT_19072=85	than accepting	255
STDOUT_19073=84	than half	255
STDOUT_19074=84	than presenting	255
STDOUT_19075=85	than promoting	255
STDOUT_19076=84	than breast	255
STDOUT_19077=85	than dialogue	255
STDOUT_19078=84	than isolation	255
STDOUT_19079=251	coal @-@	255
STDOUT_19080=249	fired plants	255
STDOUT_19081=242	plants .	255
STDOUT_19082=240	plants that	255
STDOUT_19083=241	quarters of	255
STDOUT_19084=237	quarters -	255
STDOUT_19085=255	contribute to	255
STDOUT_19086=214	contribute toward	255
STDOUT_19087=224	global economy	255
STDOUT_19088=224	global warming	255
STDOUT_19089=224	global limitation	255
STDOUT_19090=252	warming .	255
STDOUT_19091=242	addition ,	255
STDOUT_19092=241	addition to	255
STDOUT_19093=251	involvement of	255
STDOUT_19094=250	companies could	255
STDOUT_19095=254	effects of	255
STDOUT_19096=233	effects .	255
STDOUT_19097=188	high ,	255
STDOUT_19098=212	high and	255
STDOUT_19099=201	high @-@	255
STDOUT_19100=158	high in	255
STDOUT_19101=109	high environmental	255
STDOUT_19102=113	high health	255
STDOUT_19103=129	high by	255
STDOUT_19104=239	high school	255
STDOUT_19105=113	high time	255
STDOUT_19106=110	high level	255
STDOUT_19107=109	high court	255
STDOUT_19108=109	high counsel	255
STDOUT_19109=108	high standard	255
STDOUT_19110=109	high levels	255
STDOUT_19111=198	high debt	255
STDOUT_19112=234	standards of	255
STDOUT_19113=236	standards ,	255
STDOUT_19114=191	standards and	255
STDOUT_19115=174	standards for	255
STDOUT_19116=166	standards will	255
STDOUT_19117=186	standards that	255
STDOUT_19118=158	standards relating	255
STDOUT_19119=159	standards set	255
STDOUT_19120=244	practices of	255
STDOUT_19121=220	practices ,	255
STDOUT_19122=202	practices for	255
STDOUT_19123=218	practices .	255
STDOUT_19124=209	practices that	255
STDOUT_19125=250	suppliers would	255
STDOUT_19126=249	offlight training	255
STDOUT_19127=184	stated ,	255
STDOUT_19128=161	stated in	255
STDOUT_19129=213	stated :	228
STDOUT_19130=143	stated on	255
STDOUT_19131=140	stated by	255
STDOUT_19132=139	stated with	255
STDOUT_19133=255	stated that	255
STDOUT_19134=129	stated before	255
STDOUT_19135=127	stated ought	255
STDOUT_19136=249	numerous occasions	255
STDOUT_19137=251	occasions that	255
STDOUT_19138=200	forces the	255
STDOUT_19139=202	forces and	255
STDOUT_19140=180	forces are	255
STDOUT_19141=182	forces with	255
STDOUT_19142=180	forces will	255
STDOUT_19143=174	forces take	255
STDOUT_19144=177	forces who	255
STDOUT_19145=174	forces need	255
STDOUT_19146=251	replace the	255
STDOUT_19147=115	maritime provinces	255
STDOUT_19148=118	maritime international	255
STDOUT_19149=116	maritime convention	255
STDOUT_19150=203	maritime helicopter	255
STDOUT_19151=116	maritime nations	255
STDOUT_19152=116	maritime laws	255
STDOUT_19153=116	maritime nation	255
STDOUT_19154=117	maritime claims	255
STDOUT_19155=247	maritime law	255
STDOUT_19156=116	maritime organization	255
STDOUT_19157=115	maritime accidents	255
STDOUT_19158=203	maritime lawyers	228
STDOUT_19159=116	maritime student	255
STDOUT_19160=236	helicopter project	255
STDOUT_19161=236	helicopter enters	255
STDOUT_19162=249	equipment priority	255
STDOUT_19163=224	priority to	255
STDOUT_19164=229	priority .	255
STDOUT_19165=219	priority on	255
STDOUT_19166=213	priority setting	255
STDOUT_19167=236	utmost importance	255
STDOUT_19168=236	utmost gravity	213
STDOUT_19169=234	compromise ,	255
STDOUT_19170=231	compromise and	255
STDOUT_19171=234	compromise .	255
STDOUT_19172=221	step ,	255
STDOUT_19173=211	step in	255
STDOUT_19174=197	step was	255
STDOUT_19175=192	step necessary	255
STDOUT_19176=192	step toward	255
STDOUT_19177=192	step concerning	255
STDOUT_19178=167	necessary )	255
STDOUT_19179=246	necessary to	255
STDOUT_19180=245	necessary for	255
STDOUT_19181=237	necessary .	228
STDOUT_19182=202	ensure the	255
STDOUT_19183=249	ensure that	255
STDOUT_19184=182	ensure fairness	255
STDOUT_19185=182	ensure consistent	255
STDOUT_19186=182	ensure accessibility	255
STDOUT_19187=234	kings .	255
STDOUT_19188=227	kings are	255
STDOUT_19189=224	kings operate	255
STDOUT_19190=236	operate without	255
STDOUT_19191=236	operate safely	255
STDOUT_19192=249	safely until	255
STDOUT_19193=162	such ,	255
STDOUT_19194=69	such liability	255
STDOUT_19195=240	such as	255
STDOUT_19196=249	such a	255
STDOUT_19197=71	such efforts	255
STDOUT_19198=171	such that	255
STDOUT_19199=149	such an	255
STDOUT_19200=74	such time	228
STDOUT_19201=69	such thing	255
STDOUT_19202=73	such legislation	255
STDOUT_19203=70	such resources	255
STDOUT_19204=72	such issues	255
STDOUT_19205=68	such provision	255
STDOUT_19206=67	such arrangements	255
STDOUT_19207=68	such subject	255
STDOUT_19208=69	such negotiation	255
STDOUT_19209=146	such entitlements	255
STDOUT_19210=70	such responsibility	255
STDOUT_19211=68	such ways	255
STDOUT_19212=68	such decisions	255
STDOUT_19213=67	such structures	255
STDOUT_19214=67	such bills	255
STDOUT_19215=67	such models	255
STDOUT_19216=67	such exculpatory	255
STDOUT_19217=67	such consolidation	255
STDOUT_19218=67	such methods	255
STDOUT_19219=249	enters service	255
STDOUT_19220=225	air act	255
STDOUT_19221=224	air force	255
STDOUT_19222=224	air mode	255
STDOUT_19223=164	force the	255
STDOUT_19224=220	force to	255
STDOUT_19225=143	force for	255
STDOUT_19226=234	force .	130
STDOUT_19227=141	force a	255
STDOUT_19228=140	force is	255
STDOUT_19229=121	force him	228
STDOUT_19230=124	force were	255
STDOUT_19231=208	force them	255
STDOUT_19232=210	force or	255
STDOUT_19233=119	force follows	255
STDOUT_19234=119	force continuously	255
STDOUT_19235=119	force broadly	255
STDOUT_19236=234	follows .	255
STDOUT_19237=227	follows :	255
STDOUT_19238=228	follows a	255
STDOUT_19239=249	strict maintenance	255
STDOUT_19240=242	maintenance ,	255
STDOUT_19241=240	maintenance and	255
STDOUT_19242=249	inspection regime	255
STDOUT_19243=213	regime of	255
STDOUT_19244=220	regime ,	255
STDOUT_19245=243	regime for	255
STDOUT_19246=195	regime which	255
STDOUT_19247=198	regime will	255
STDOUT_19248=251	upgraded as	255
STDOUT_19249=236	flying training	255
STDOUT_19250=236	flying hours	255
STDOUT_19251=238	crews are	255
STDOUT_19252=236	crews continue	255
STDOUT_19253=219	continue the	255
STDOUT_19254=184	continue ,	255
STDOUT_19255=220	continue and	255
STDOUT_19256=254	continue to	255
STDOUT_19257=222	continue .	82
STDOUT_19258=128	continue only	255
STDOUT_19259=135	continue ?	130
STDOUT_19260=127	continue until	255
STDOUT_19261=249	strictest training	255
STDOUT_19262=249	continuously strives	255
STDOUT_19263=251	strives to	255
STDOUT_19264=202	maintain and	255
STDOUT_19265=175	maintain national	255
STDOUT_19266=187	maintain a	255
STDOUT_19267=178	maintain all	255
STDOUT_19268=180	maintain or	255
STDOUT_19269=173	maintain absolute	255
STDOUT_19270=173	maintain safeguards	255
STDOUT_19271=173	maintain decent	255
STDOUT_19272=251	adapted to	255
STDOUT_19273=199	both of	255
STDOUT_19274=244	both the	255
STDOUT_19275=142	both in	255
STDOUT_19276=89	both national	255
STDOUT_19277=100	both at	255
STDOUT_19278=112	both a	255
STDOUT_19279=88	both she	255
STDOUT_19280=86	both east	255
STDOUT_19281=89	both said	255
STDOUT_19282=92	both they	255
STDOUT_19283=91	both my	255
STDOUT_19284=92	both aboriginal	255
STDOUT_19285=89	both within	255
STDOUT_19286=87	both sides	255
STDOUT_19287=86	both neighbours	255
STDOUT_19288=86	both counts	255
STDOUT_19289=236	both houses	255
STDOUT_19290=86	both domestic	255
STDOUT_19291=86	both nominated	255
STDOUT_19292=86	both catholics	255
STDOUT_19293=170	both warring	228
STDOUT_19294=251	capabilities and	255
STDOUT_19295=226	likely not	255
STDOUT_19296=224	likely tasks	255
STDOUT_19297=226	likely should	255
STDOUT_19298=251	tasks of	255
STDOUT_19299=187	provided and	255
STDOUT_19300=182	provided in	255
STDOUT_19301=242	provided for	255
STDOUT_19302=166	provided a	255
STDOUT_19303=229	provided by	255
STDOUT_19304=228	provided with	255
STDOUT_19305=155	provided such	255
STDOUT_19306=231	hours and	255
STDOUT_19307=232	hours to	255
STDOUT_19308=234	hours .	255
STDOUT_19309=240	skills and	255
STDOUT_19310=237	skills they	255
STDOUT_19311=238	perform a	255
STDOUT_19312=237	perform some	255
STDOUT_19313=236	wide range	255
STDOUT_19314=236	wide stakeholder	255
STDOUT_19315=255	range of	255
STDOUT_19316=251	missions and	255
STDOUT_19317=250	respond to	255
STDOUT_19318=251	respond .	228
STDOUT_19319=213	broad range	228
STDOUT_19320=214	broad interests	255
STDOUT_19321=213	broad scope	255
STDOUT_19322=213	broad acknowledgement	255
STDOUT_19323=233	situations ,	255
STDOUT_19324=254	situations .	228
STDOUT_19325=251	rescue of	255
STDOUT_19326=241	13 ,	255
STDOUT_19327=201	13 and	255
STDOUT_19328=211	13 .	228
STDOUT_19329=179	13 was	255
STDOUT_19330=179	13 would	255
STDOUT_19331=173	13 crew	255
STDOUT_19332=173	13 deals	255
STDOUT_19333=236	crew members	255
STDOUT_19334=236	crew training	255
STDOUT_19335=249	panamanian cargo	255
STDOUT_19336=229	cargo ,	255
STDOUT_19337=214	cargo damage	255
STDOUT_19338=214	cargo ship	255
STDOUT_19339=214	cargo claims	255
STDOUT_19340=218	ship and	255
STDOUT_19341=217	ship in	255
STDOUT_19342=203	ship disaster	255
STDOUT_19343=203	ship underscores	255
STDOUT_19344=203	ship owners	255
STDOUT_19345=251	underscores the	255
STDOUT_19346=241	validity of	255
STDOUT_19347=240	validity and	255
STDOUT_19348=255	effectiveness of	255
STDOUT_19349=249	resuming debate	47
STDOUT_19350=219	austin ,	255
STDOUT_19351=103	austin table	255
STDOUT_19352=134	austin for	255
STDOUT_19353=187	austin .	130
STDOUT_19354=193	austin :	6
STDOUT_19355=133	austin on	228
STDOUT_19356=113	austin was	255
STDOUT_19357=129	austin is	255
STDOUT_19358=114	austin have	255
STDOUT_19359=108	austin 's	255
STDOUT_19360=118	austin will	255
STDOUT_19361=114	austin has	255
STDOUT_19362=104	austin today	255
STDOUT_19363=105	austin said	255
STDOUT_19364=103	austin believe	255
STDOUT_19365=113	austin would	255
STDOUT_19366=105	austin made	255
STDOUT_19367=105	austin does	255
STDOUT_19368=102	austin responded	255
STDOUT_19369=102	austin mentioned	255
STDOUT_19370=103	austin off	255
STDOUT_19371=102	austin correctly	255
STDOUT_19372=252	p.c. ,	255
STDOUT_19373=251	seconded by	98
STDOUT_19374=252	gill ,	255
STDOUT_19375=255	c @-@	35
STDOUT_19376=238	give the	255
STDOUT_19377=163	give to	255
STDOUT_19378=115	give @-@	255
STDOUT_19379=104	give international	228
STDOUT_19380=179	give .	255
STDOUT_19381=221	give a	255
STDOUT_19382=103	give me	255
STDOUT_19383=108	give our	255
STDOUT_19384=104	give him	255
STDOUT_19385=194	give this	228
STDOUT_19386=191	give an	255
STDOUT_19387=190	give up	255
STDOUT_19388=105	give aboriginal	255
STDOUT_19389=102	give effect	130
STDOUT_19390=101	give warning	255
STDOUT_19391=102	give statutory	255
STDOUT_19392=201	effect of	255
STDOUT_19393=211	effect ,	255
STDOUT_19394=198	effect and	255
STDOUT_19395=200	effect to	130
STDOUT_19396=239	effect .	228
STDOUT_19397=167	effect only	255
STDOUT_19398=190	effect that	255
STDOUT_19399=167	effect upon	255
STDOUT_19400=231	suspended in	255
STDOUT_19401=224	suspended march	255
STDOUT_19402=224	suspended last	255
STDOUT_19403=234	30 ,	255
STDOUT_19404=225	30 years	255
STDOUT_19405=225	30 per	255
STDOUT_19406=249	jack austin	228
STDOUT_19407=185	agreed ,	228
STDOUT_19408=217	agreed and	255
STDOUT_19409=248	agreed to	255
STDOUT_19410=129	agreed @-@	255
STDOUT_19411=181	agreed .	23
STDOUT_19412=211	agreed on	255
STDOUT_19413=210	agreed with	228
STDOUT_19414=155	agreed that	255
STDOUT_19415=123	agreed when	255
STDOUT_19416=208	agreed upon	255
STDOUT_19417=202	conclude the	255
STDOUT_19418=243	conclude ,	228
STDOUT_19419=189	conclude with	255
STDOUT_19420=200	conclude that	255
STDOUT_19421=239	conclude an	228
STDOUT_19422=193	page 2	255
STDOUT_19423=191	page 906	255
STDOUT_19424=191	page 910	255
STDOUT_19425=191	page 19537	255
STDOUT_19426=191	page 914	255
STDOUT_19427=191	page 105	255
STDOUT_19428=251	906 of	255
STDOUT_19429=225	possibility of	255
STDOUT_19430=222	possibility the	255
STDOUT_19431=229	possibility ,	255
STDOUT_19432=229	possibility .	228
STDOUT_19433=232	transfer of	255
STDOUT_19434=224	transfer funds	255
STDOUT_19435=225	transfer payments	255
STDOUT_19436=250	withheld if	255
STDOUT_19437=243	accountability ,	255
STDOUT_19438=209	accountability to	255
STDOUT_19439=204	accountability in	255
STDOUT_19440=213	accountability .	255
STDOUT_19441=191	accountability is	255
STDOUT_19442=202	accountability that	255
STDOUT_19443=252	satisfied with	255
STDOUT_19444=243	satisfied that	228
STDOUT_19445=193	satisfied within	255
STDOUT_19446=254	within the	255
STDOUT_19447=122	within parliament	255
STDOUT_19448=162	within and	255
STDOUT_19449=124	within canada	255
STDOUT_19450=121	within nisga'a	255
STDOUT_19451=211	within a	255
STDOUT_19452=122	within these	255
STDOUT_19453=128	within it	255
STDOUT_19454=124	within an	255
STDOUT_19455=124	within its	255
STDOUT_19456=120	within control	255
STDOUT_19457=197	particular ,	255
STDOUT_19458=110	particular issue	255
STDOUT_19459=113	particular question	255
STDOUT_19460=113	particular agreement	255
STDOUT_19461=129	particular as	255
STDOUT_19462=114	particular because	255
STDOUT_19463=109	particular reasons	255
STDOUT_19464=114	particular aboriginal	255
STDOUT_19465=113	particular legislation	255
STDOUT_19466=110	particular area	255
STDOUT_19467=110	particular nations	255
STDOUT_19468=111	particular case	255
STDOUT_19469=110	particular provisions	255
STDOUT_19470=111	particular agreements	255
STDOUT_19471=111	particular way	228
STDOUT_19472=108	particular locations	255
STDOUT_19473=109	particular salmon	255
STDOUT_19474=114	particular process	255
STDOUT_19475=111	particular countries	255
STDOUT_19476=108	particular theme	255
STDOUT_19477=109	particular heed	255
STDOUT_19478=243	nations ,	255
STDOUT_19479=110	nations '	255
STDOUT_19480=212	nations and	255
STDOUT_19481=168	nations to	255
STDOUT_19482=183	nations .	255
STDOUT_19483=201	nations are	255
STDOUT_19484=111	nations people	255
STDOUT_19485=121	nations have	255
STDOUT_19486=114	nations which	255
STDOUT_19487=114	nations but	255
STDOUT_19488=112	nations so	255
STDOUT_19489=201	nations ?	228
STDOUT_19490=114	nations can	255
STDOUT_19491=110	nations governments	255
STDOUT_19492=109	nations prior	228
STDOUT_19493=244	province of	107
STDOUT_19494=189	province ,	255
STDOUT_19495=219	province and	255
STDOUT_19496=220	province to	255
STDOUT_19497=163	province in	255
STDOUT_19498=235	province .	82
STDOUT_19499=132	province from	255
STDOUT_19500=133	province ?	255
STDOUT_19501=126	province if	255
STDOUT_19502=123	province seeking	255
STDOUT_19503=244	right of	255
STDOUT_19504=227	right ,	255
STDOUT_19505=103	right honourable	255
STDOUT_19506=143	right and	255
STDOUT_19507=254	right to	255
STDOUT_19508=105	right into	255
STDOUT_19509=105	right one	255
STDOUT_19510=135	right that	255
STDOUT_19511=102	right thing	255
STDOUT_19512=102	right direction	255
STDOUT_19513=249	withhold funding	255
STDOUT_19514=242	respect of	255
STDOUT_19515=201	respect the	255
STDOUT_19516=207	respect to	243
STDOUT_19517=249	respect for	255
STDOUT_19518=204	similar study	255
STDOUT_19519=204	similar standards	255
STDOUT_19520=204	similar system	255
STDOUT_19521=203	similar properties	255
STDOUT_19522=203	similar cause	255
STDOUT_19523=179	other ,	255
STDOUT_19524=124	other senators	255
STDOUT_19525=62	other government	255
STDOUT_19526=146	other and	255
STDOUT_19527=51	other day	255
STDOUT_19528=56	other canadian	255
STDOUT_19529=59	other research	255
STDOUT_19530=192	other .	228
STDOUT_19531=56	other people	255
STDOUT_19532=51	other house	255
STDOUT_19533=53	other place	255
STDOUT_19534=49	other reasons	255
STDOUT_19535=58	other first	255
STDOUT_19536=49	other african	255
STDOUT_19537=51	other matter	255
STDOUT_19538=50	other hand	255
STDOUT_19539=61	other aboriginal	255
STDOUT_19540=53	other federal	255
STDOUT_19541=55	other issues	255
STDOUT_19542=48	other transportation	255
STDOUT_19543=50	other communities	255
STDOUT_19544=55	other than	255
STDOUT_19545=62	other such	255
STDOUT_19546=51	other governments	255
STDOUT_19547=54	other two	206
STDOUT_19548=50	other like	255
STDOUT_19549=49	other group	255
STDOUT_19550=53	other agreements	255
STDOUT_19551=49	other native	255
STDOUT_19552=49	other yukon	255
STDOUT_19553=50	other terms	255
STDOUT_19554=50	other member	228
STDOUT_19555=125	other rights	255
STDOUT_19556=122	other property	228
STDOUT_19557=124	other groups	255
STDOUT_19558=49	other words	54
STDOUT_19559=50	other says	255
STDOUT_19560=48	other seafood	255
STDOUT_19561=122	other means	255
STDOUT_19562=48	other tests	255
STDOUT_19563=48	other avenues	255
STDOUT_19564=50	other things	255
STDOUT_19565=48	other dealings	255
STDOUT_19566=122	other aspects	255
STDOUT_19567=48	other parts	255
STDOUT_19568=49	other federations	255
STDOUT_19569=53	other countries	255
STDOUT_19570=48	other acts	255
STDOUT_19571=49	other function	255
STDOUT_19572=48	other wars	255
STDOUT_19573=49	other key	255
STDOUT_19574=48	other stakeholders	255
STDOUT_19575=48	other degenerative	255
STDOUT_19576=48	other institutions	255
STDOUT_19577=48	other agencies	255
STDOUT_19578=50	other municipalities	255
STDOUT_19579=48	other taxing	255
STDOUT_19580=48	other suggestions	255
STDOUT_19581=48	other sources	255
