STDOUT_1=30
STDOUT_1183=statements 5totPr: 0.0065425 : 0 1.8819e-06 3.3256e-07 1.6541e-08 3.979e-06 1.9277e-10 1.2111e-07 4.2899e-08 1.469e-10 1.6989e-09 2.2e-09 7.8484e-12 2.5057e-08 1.489e-12 7.5076e-10 2.0662e-08 3.3632e-10 0.0065024 2.8097e-05 1.9499e-10 5.5305e-11 5.4686e-06 2.759e-09 9.3852e-13 8.2246e-08 1.6078e-12 3.4191e-10 1.9603e-11 1.4005e-11 5.1675e-09
STDOUT_1184=street 5totPr: 0.0057364 : 0 0.00015041 1.7377e-08 5.8051e-07 4.5829e-09 4.2601e-07 1.8837e-10 1.1988e-12 1.2364e-12 0.00015171 0.0052269 7.887e-10 2.2881e-10 4.7704e-12 3.847e-09 1.9859e-09 2.4677e-09 1.2464e-10 2.5002e-09 5.8837e-08 2.9984e-09 5.7754e-09 1.5547e-10 1.2628e-09 1.0907e-05 1.2791e-07 3.6239e-11 0.00017083 4.754e-10 2.4362e-05
STDOUT_1185=submit 5totPr: 0.0059781 : 0 3.4847e-08 2.5119e-08 1.49e-08 1.713e-09 3.1699e-10 1.1477e-06 0.0046129 8.8879e-09 4.3149e-05 1.8208e-07 1.0613e-07 1.0513e-10 1.1994e-05 6.4407e-08 4.4051e-07 1.7844e-05 1.8035e-09 6.5773e-05 3.712e-07 2.2695e-05 2.527e-11 7.9682e-09 2.086e-06 0.00020241 0.0004695 7.7905e-07 2.1298e-08 1.2303e-05 0.00051418
STDOUT_1186=submitted 5totPr: 0.0058061 : 0 2.7215e-07 1.0782e-07 4.6494e-06 1.1827e-05 3.1228e-10 9.9454e-07 1.7723e-08 2.1119e-07 0.00014368 8.7157e-07 1.58e-06 9.5277e-08 6.1236e-07 1.8271e-09 7.0286e-06 9.0362e-09 0.00025151 1.4442e-07 0.0028154 4.8199e-05 1.2576e-05 0.0024153 3.9874e-09 9.5861e-09 3.8888e-07 6.1953e-07 1.0367e-10 6.7382e-05 2.2673e-05
STDOUT_1187=taiwan 5totPr: 0.0054113 : 0 1.4787e-07 4.751e-08 3.5054e-07 5.5807e-09 1.5451e-07 2.3585e-08 2.7535e-10 8.0298e-06 5.5482e-08 1.2189e-07 4.1281e-06 8.0445e-08 1.626e-06 1.9459e-06 4.8851e-08 2.4742e-07 0.000242 1.9752e-09 4.8143e-05 5.414e-07 1.2295e-06 3.8207e-06 1.224e-07 5.7584e-05 1.6485e-10 4.0632e-06 1.0789e-11 0.0050367 1.5524e-07
STDOUT_1188=task 5totPr: 0.0065866 : 0 8.155e-06 1.5101e-07 2.8836e-07 7.3824e-05 9.9035e-06 1.5682e-08 9.4545e-08 5.7164e-06 1.9788e-08 1.4631e-08 7.5697e-07 2.1668e-06 2.2869e-06 1.1575e-09 0.0049042 7.3369e-07 9.0425e-08 4.8922e-09 3.9815e-07 1.0201e-07 2.2654e-07 1.6291e-07 3.0337e-05 3.2041e-09 0.00010317 0.00030059 0.0011401 1.7132e-06 1.3701e-06
STDOUT_1189=transport 5totPr: 0.0065408 : 0 0.0041971 4.0343e-06 8.9784e-07 7.1164e-07 9.2605e-07 1.9939e-05 5.0401e-09 2.6295e-10 1.5149e-11 1.0716e-05 5.9317e-08 6.555e-09 5.6551e-06 4.0454e-07 7.8115e-08 4.3217e-09 2.1652e-07 1.9343e-05 9.3329e-07 2.2727e-09 5.1652e-08 1.4982e-06 0.00207 5.828e-09 0.00018962 3.0912e-07 1.5226e-05 1.1419e-06 1.897e-06
STDOUT_1190=tuesday 5totPr: 0.0063888 : 0 3.8876e-11 5.7059e-14 4.7278e-07 3.5571e-12 6.7477e-09 5.0974e-13 1.4242e-12 7.4165e-13 6.6281e-15 8.6067e-16 0.00020157 0.0026174 3.9585e-12 5.2021e-13 1.064e-12 1.0714e-09 1.0061e-14 4.8316e-08 9.2661e-18 1.0095e-18 1.0889e-16 2.9229e-13 0.0034481 5.908e-09 4.8509e-09 7.8325e-11 0.00011964 1.3005e-14 1.5317e-06
STDOUT_1191=ultimately 5totPr: 0.0063195 : 0 2.4353e-07 5.9976e-07 2.9868e-06 0.00041699 1.8715e-05 0.00020879 2.4219e-05 7.0107e-07 0.0010907 6.7328e-07 2.2057e-07 9.6806e-06 1.4359e-06 3.4856e-07 5.5336e-07 0.00025524 1.6509e-06 0.00066839 8.1648e-05 0.00026153 1.5328e-06 2.0635e-09 2.5616e-06 0.0010567 6.6893e-10 0.0021983 4.9689e-07 2.7263e-07 1.4429e-05
STDOUT_1192=unconstitutional 5totPr: 0.0065413 : 0 4.4356e-08 3.5844e-08 6.5474e-08 0.00068229 3.3775e-07 1.1233e-05 2.0558e-06 2.1949e-07 8.2524e-08 1.8128e-07 6.6403e-06 3.4135e-07 0.00015757 5.2981e-06 1.2557e-07 6.0711e-08 6.9813e-06 0.0055019 2.1613e-06 3.03e-07 3.7061e-08 1.903e-06 4.5475e-09 0.00010546 2.7254e-07 5.3142e-05 5.4295e-09 1.5901e-07 2.3931e-06
STDOUT_1193=university 5totPr: 0.006364 : 0 3.3652e-06 7.7061e-07 4.8406e-09 1.1689e-06 0.0015227 1.3812e-09 1.9851e-06 9.0472e-11 1.8178e-06 3.412e-07 0.0016794 9.5202e-07 1.5981e-08 1.8244e-08 2.4759e-06 2.6274e-10 2.0867e-06 2.0848e-10 3.852e-07 1.6419e-07 9.9603e-06 1.1501e-09 0.0020014 0.0011228 9.9778e-08 1.7351e-08 9.7747e-09 1.1102e-05 1.0508e-06
STDOUT_1194=watch 5totPr: 0.0059536 : 0 8.8392e-06 3.3374e-06 4.9289e-05 6.1844e-08 3.2632e-05 3.6579e-06 2.3372e-05 1.8992e-06 7.8412e-07 9.4947e-05 0.0016277 5.4336e-07 6.3326e-06 0.0010135 6.5584e-08 2.4243e-09 1.6053e-05 9.6992e-09 2.3887e-05 7.3489e-05 1.0571e-05 0.0008491 9.9279e-08 0.0017975 7.9502e-10 2.4236e-07 0.00031282 2.6913e-06 1.7987e-07
STDOUT_1195=wishes 5totPr: 0.0065001 : 0 1.5036e-09 3.9626e-05 3.2415e-08 1.1772e-12 0.0060673 6.0771e-07 4.4339e-08 7.4069e-07 7.5392e-07 3.8537e-07 8.9603e-07 1.4307e-08 1.6017e-06 2.4479e-10 1.5955e-08 6.6088e-05 3.5836e-07 3.0182e-08 0.00024404 1.328e-06 9.4116e-10 2.0726e-05 5.7488e-09 3.8672e-08 4.5478e-06 4.9834e-05 5.0666e-07 1.1897e-09 5.4268e-07
STDOUT_1196=worked 5totPr: 0.0065515 : 0 1.1686e-05 8.0013e-08 2.1633e-05 1.7118e-05 0.00031214 4.4869e-05 3.1698e-07 5.3101e-06 5.8914e-06 4.8605e-06 0.00033422 1.9466e-06 5.0034e-06 4.1588e-06 9.9297e-07 5.8408e-06 0.00082279 4.1221e-11 9.1314e-06 1.3709e-06 1.469e-08 7.25e-08 0.0048304 9.1742e-06 3.8833e-05 4.8612e-05 4.899e-06 1.0101e-05 1.3579e-08
STDOUT_1197=/ 4totPr: 0.004939 : 0 4.4025e-05 0.00015109 4.3576e-05 1.277e-06 5.7813e-06 2.7003e-05 1.3215e-06 7.8676e-08 6.3239e-06 1.3281e-05 0.00089225 2.7153e-06 8.2331e-05 1.6583e-05 7.7489e-06 4.1782e-09 1.5469e-05 4.5201e-05 1.9981e-07 2.5852e-08 0.0001827 0.00069363 0.0026365 4.8426e-05 2.1801e-06 8.0366e-06 4.5294e-06 5.4504e-06 1.1942e-06
STDOUT_1198=133 4totPr: 0.0050257 : 0 0.00092559 2.2266e-05 1.3882e-07 0.00068837 8.5062e-07 8.7185e-05 0.00031152 2.66e-07 0.00049736 2.1508e-09 9.2725e-07 4.5583e-05 1.5147e-05 3.3545e-05 1.8744e-06 8.0255e-08 0.0009014 6.0158e-05 1.7312e-06 1.1098e-05 2.7135e-05 2.1796e-06 0.00074584 1.2472e-05 9.689e-06 9.1302e-06 0.00037485 0.0001717 6.7586e-05
STDOUT_1199=16 4totPr: 0.0043415 : 0 8.839e-07 2.3911e-05 8.851e-05 2.2133e-05 3.9479e-05 8.8975e-05 5.7008e-10 0.00095401 2.5475e-05 8.6459e-09 4.9164e-06 2.0434e-06 2.4712e-05 1.0299e-06 7.4292e-05 2.189e-08 0.0001177 9.4134e-05 9.6747e-07 3.3975e-05 1.6698e-07 0.0021175 3.4978e-07 2.9735e-05 1.7476e-08 2.4487e-05 5.9774e-07 0.00056954 1.9494e-06
STDOUT_1200=1980 4totPr: 0.0050643 : 0 0.00024461 9.139e-05 0.00016123 6.2123e-06 7.4389e-08 0.00013144 1.3561e-06 8.0084e-09 1.6689e-05 5.8497e-07 2.7792e-09 6.9937e-09 4.0729e-05 1.5994e-07 1.9204e-06 0.0025903 2.2561e-07 4.4881e-08 5.2284e-07 2.6806e-07 0.001088 9.2152e-05 2.3496e-08 5.8072e-07 2.036e-05 3.5512e-07 0.00052919 4.4742e-05 1.1388e-06
STDOUT_1201=1995 4totPr: 0.0048482 : 0 8.1126e-05 1.4088e-06 7.5612e-08 1.1686e-07 2.4573e-06 6.3252e-06 4.6132e-05 0.00037001 6.1454e-08 7.6757e-09 3.3533e-08 7.9955e-06 0.0016135 2.6009e-08 8.726e-08 9.4263e-10 1.9084e-06 9.1641e-05 0.0009794 2.9729e-05 8.1904e-07 9.3201e-07 0.00036257 1.7935e-06 0.001169 4.504e-08 6.107e-11 1.3247e-08 8.0921e-05
STDOUT_1202=academic 4totPr: 0.0048253 : 0 3.9732e-07 2.0692e-11 4.3872e-07 0.002322 6.5898e-08 4.0014e-09 4.5443e-06 5.8675e-09 1.2167e-08 9.489e-07 0.00010783 9.201e-08 4.9601e-08 6.548e-09 3.5334e-07 1.244e-07 5.2823e-06 5.5077e-10 2.9492e-05 0.0023422 3.3973e-09 5.4175e-08 1.5115e-07 1.6474e-07 9.5199e-06 2.9317e-09 3.8045e-09 2.1992e-07 1.4447e-06
STDOUT_1203=accepting 4totPr: 0.0046231 : 0 1.5806e-06 3.114e-06 3.176e-06 0.0002651 1.2049e-05 0.00036148 4.6241e-06 4.3908e-06 7.8827e-05 4.7285e-06 1.469e-08 4.4242e-06 0.00068765 6.6745e-05 4.9737e-07 1.2923e-07 5.0042e-06 4.0195e-05 0.00065343 1.2978e-05 0.00070742 0.00059323 7.1659e-05 3.0038e-05 3.1426e-07 1.2327e-06 9.1342e-05 0.00091755 1.5425e-07
STDOUT_1204=accessibility 4totPr: 0.005371 : 0 4.3722e-05 2.0133e-09 4.5155e-08 7.8774e-09 8.1007e-05 2.0608e-07 1.2307e-07 1.4863e-08 6.4077e-05 1.6521e-05 9.2718e-10 1.863e-10 7.6405e-07 3.4122e-09 0.00021681 0.0046004 2.6455e-11 5.3936e-10 3.2959e-07 8.2731e-07 0.00027226 1.609e-07 1.6298e-06 1.4426e-07 5.7983e-05 2.542e-07 1.3719e-05 3.1281e-08 4.5827e-10
STDOUT_1205=active 4totPr: 0.0051604 : 0 0.0046981 2.5703e-06 3.6153e-05 6.7384e-08 2.1812e-12 6.2049e-09 3.0548e-08 1.3735e-05 3.5074e-06 7.1388e-06 1.4497e-07 1.0282e-07 5.0499e-06 7.2841e-05 3.9978e-07 5.1769e-11 7.8269e-06 8.6226e-08 3.0557e-06 8.539e-06 5.298e-06 4.4786e-05 4.7795e-10 1.2584e-06 2.1758e-09 0.00024657 1.2962e-08 6.0374e-07 2.4871e-06
STDOUT_1206=addressed 4totPr: 0.005315 : 0 1.1012e-06 4.0789e-11 4.4061e-11 9.225e-08 5.3982e-09 3.9015e-11 1.0797e-06 5.298e-11 1.2187e-09 3.6409e-13 1.6901e-05 1.9327e-07 1.4987e-10 3.6833e-13 3.6881e-10 6.6199e-09 2.9193e-07 0.00062918 6.3247e-11 3.6614e-13 1.2143e-07 2.6668e-14 0.0045973 2.9852e-06 2.6614e-05 9.8819e-11 2.667e-10 1.2565e-09 3.9075e-05
STDOUT_1207=adjournment 4totPr: 0.0044113 : 0 4.1319e-32 1.6398e-11 6.7754e-20 0.00032583 8.7597e-14 7.5668e-18 1.6261e-10 5.1398e-19 6.1659e-14 1.2513e-14 1.8554e-09 3.6203e-21 3.8766e-17 4.533e-19 3.4158e-21 8.5325e-10 3.2693e-05 1.9534e-14 6.6173e-26 2.5074e-16 6.5157e-16 4.6545e-23 9.4652e-17 2.7724e-16 1.471e-15 6.5643e-22 0.0040528 3.1304e-15 3.2567e-24
STDOUT_1208=admission 4totPr: 0.005415 : 0 1.2862e-08 1.0315e-07 4.9316e-05 3.8224e-08 0.00084335 1.1961e-08 1.4406e-07 2.2627e-07 5.1874e-05 1.2101e-09 4.0361e-07 7.1158e-08 1.3708e-05 7.1554e-07 0.0012944 0.0027935 1.2725e-07 2.7306e-09 1.8437e-06 5.1896e-08 1.2884e-06 4.5593e-08 4.9598e-05 0.00029366 2.4338e-07 2.9558e-07 8.5959e-09 1.2217e-07 1.9869e-05
STDOUT_1209=advanced 4totPr: 0.0047925 : 0 1.5156e-06 2.1192e-08 4.0242e-06 7.8865e-08 0.00087301 1.3575e-06 8.5415e-10 2.5483e-09 5.2324e-05 2.7708e-07 0.00095181 1.2833e-05 2.3074e-06 2.856e-08 7.6849e-07 1.8049e-05 1.034e-08 0.00018845 5.3972e-09 3.2174e-09 1.3307e-08 1.1564e-08 0.00010318 3.2126e-06 0.00015977 0.0022976 0.00011655 3.538e-08 5.2002e-06
STDOUT_1210=advantage 4totPr: 0.004378 : 0 7.2724e-06 6.4854e-06 7.1965e-05 1.9814e-05 6.7558e-09 0.00077125 3.6483e-06 0.0020963 3.6339e-08 2.6483e-07 1.5109e-06 1.7966e-06 7.1507e-07 3.9823e-06 8.9902e-07 1.6628e-06 2.7031e-07 3.1655e-05 1.3638e-06 1.4933e-05 2.2095e-07 0.00011073 6.1077e-07 0.00018406 0.00028834 0.00069186 6.199e-05 1.1822e-08 4.4091e-06
STDOUT_1211=ahead 4totPr: 0.0049968 : 0 1.878e-06 7.056e-06 1.7741e-05 0.0015427 1.2459e-06 3.1712e-08 4.244e-05 1.3566e-07 3.2058e-07 1.1804e-07 3.7487e-11 2.8594e-05 2.7563e-07 2.0104e-07 5.906e-05 2.178e-08 0.00015506 0.0016895 2.9629e-06 0.0013602 5.2212e-08 1.6536e-05 8.831e-06 1.6903e-06 1.471e-06 1.3191e-05 2.7275e-09 4.5496e-05 9.4228e-09
STDOUT_1212=air 4totPr: 0.0042819 : 0 1.3974e-05 0.0040566 1.0492e-06 1.2197e-10 1.1716e-12 5.5888e-11 8.9187e-10 3.1223e-05 4.4188e-07 0.00016378 1.4819e-12 6.3986e-10 1.5564e-06 1.2026e-07 9.7062e-08 6.846e-10 2.1649e-10 9.4336e-11 4.1329e-07 2.3953e-06 1.8196e-06 6.9399e-06 4.437e-08 3.8234e-10 5.8519e-14 2.8997e-08 1.8078e-11 1.4176e-06 4.3895e-10
STDOUT_1213=allows 4totPr: 0.0047764 : 0 6.0791e-06 9.1335e-06 4.2003e-05 2.8825e-11 2.7109e-05 1.7715e-08 2.1633e-08 9.9041e-05 8.027e-06 0.00063675 4.1185e-05 2.2651e-07 0.0032589 5.4918e-06 2.3415e-05 2.6854e-06 7.1362e-06 6.6559e-06 6.6879e-06 1.6767e-06 1.4651e-06 1.8566e-05 0.0002561 0.00020294 4.4877e-08 3.34e-05 7.9814e-05 1.5613e-06 3.2881e-07
STDOUT_1214=america 4totPr: 0.0047795 : 0 5.4393e-07 5.364e-05 2.3078e-08 1.597e-05 1.5066e-07 0.0015053 2.7427e-06 5.7619e-06 0.00023953 3.9444e-06 1.9345e-07 3.0884e-05 0.00019244 0.00041026 1.2365e-07 6.1164e-08 6.3907e-07 6.1321e-06 5.9425e-06 2.0597e-05 0.0021192 4.1601e-07 4.5452e-08 9.185e-07 0.00016137 6.7911e-08 3.5887e-07 7.0639e-07 1.5841e-06
STDOUT_1215=amounts 4totPr: 0.0046533 : 0 1.7779e-07 8.8987e-05 2.3254e-06 2.0074e-08 2.311e-07 2.9375e-10 5.608e-06 5.3428e-05 2.2327e-10 5.8974e-07 3.9342e-11 1.3221e-07 6.2073e-09 0.0043836 9.0126e-05 7.4576e-07 1.7271e-05 7.1136e-08 1.2613e-07 2.6583e-08 5.627e-06 1.0764e-08 2.0611e-11 9.2264e-09 1.8e-06 1.6039e-08 2.2937e-06 7.3758e-11 9.3421e-08
STDOUT_1216=announced 4totPr: 0.004999 : 0 7.3119e-05 2.0937e-05 3.3826e-06 1.1404e-05 6.292e-08 2.335e-08 1.6394e-07 8.4953e-05 0.00012133 7.7374e-06 2.9255e-07 1.7133e-07 1.7102e-06 9.8876e-05 0.00093241 3.3954e-07 6.285e-05 1.3978e-08 7.5998e-07 5.1939e-06 1.3272e-07 5.2167e-07 1.1662e-06 0.0020993 3.8023e-05 2.383e-05 0.00073545 0.00067148 3.3631e-06
STDOUT_1217=army 4totPr: 0.0041474 : 0 4.5422e-06 0.0013696 1.5125e-07 1.8815e-09 4.0389e-08 8.5795e-08 2.1125e-08 0.0026854 7.8236e-06 1.314e-07 8.227e-06 1.4485e-05 9.1409e-06 1.8376e-07 3.0925e-08 1.2989e-08 3.4913e-08 4.3869e-09 1.053e-06 1.6754e-06 6.5364e-07 3.9161e-06 3.0007e-07 5.8702e-07 5.5206e-07 1.063e-06 1.4227e-07 3.7442e-05 8.7675e-08
STDOUT_1218=aside 4totPr: 0.0048418 : 0 2.2548e-06 2.0054e-06 3.5327e-05 0.0001513 2.949e-05 2.9291e-10 0.00040947 1.3063e-06 4.5071e-07 1.5205e-06 2.2594e-08 2.6934e-06 6.1825e-08 4.6377e-08 0.001272 5.1088e-06 3.2212e-07 1.9244e-05 1.0955e-06 1.8966e-05 2.9251e-08 0.00018962 1.5163e-05 2.213e-05 1.5406e-05 0.002173 0.00042457 1.8117e-07 4.9055e-05
STDOUT_1219=assessment 4totPr: 0.0049463 : 0 0.00030617 2.1844e-07 2.8771e-05 1.0816e-10 2.5081e-10 4.8019e-07 1.0608e-05 0.00040626 1.3488e-08 4.6364e-05 7.9713e-09 3.0341e-09 7.4006e-09 1.2153e-05 2.8655e-07 2.978e-08 0.001147 1.8217e-09 1.3192e-07 0.0025244 2.8048e-05 9.3561e-07 1.6485e-06 9.8373e-10 7.5614e-07 5.7022e-08 2.3966e-05 0.00040796 1.4032e-09
STDOUT_1220=assist 4totPr: 0.0049645 : 0 7.5482e-05 1.4811e-06 4.9235e-05 8.2113e-07 0.00015975 1.1539e-05 2.8831e-05 0.00013146 4.0482e-05 9.4564e-09 1.9054e-06 3.5883e-05 5.238e-08 5.4437e-08 4.1288e-06 0.00069117 1.5025e-07 5.6139e-07 6.9603e-07 1.8139e-07 0.0029765 2.1641e-06 2.7854e-06 3.922e-05 0.0006975 8.3805e-06 1.1568e-08 2.1671e-07 3.8358e-06
STDOUT_1221=association 4totPr: 0.0048259 : 0 2.3933e-05 6.9539e-06 0.00089338 1.4323e-05 8.1142e-05 3.0709e-07 5.5023e-08 0.00045967 4.3804e-08 1.1621e-06 4.8704e-06 3.2974e-05 0.0003063 0.00088335 2.5931e-07 4.5318e-10 0.001099 2.0017e-06 1.2315e-05 1.5879e-06 0.00032344 0.00058147 5.3128e-08 2.3602e-05 1.7736e-06 2.4257e-08 4.5537e-06 5.1473e-05 1.585e-05
STDOUT_1222=athens 4totPr: 0.0043662 : 0 2.0329e-05 4.5838e-05 1.1606e-07 1.0864e-09 1.9981e-09 2.3608e-09 2.634e-09 1.6376e-08 3.8001e-08 1.0769e-08 9.9345e-12 1.9559e-09 8.0574e-08 4.8646e-05 1.3895e-05 9.0446e-10 0.0004459 7.778e-10 1.6501e-08 1.0349e-06 9.7022e-07 0.0037091 8.8344e-10 9.9903e-06 4.036e-07 3.2223e-10 3.9419e-07 6.8704e-05 6.8186e-07
STDOUT_1223=attempted 4totPr: 0.0047949 : 0 0.00024082 2.2846e-06 6.9966e-05 2.0454e-06 5.7804e-05 6.724e-07 0.00082664 4.6808e-07 2.5921e-06 0.0005754 3.8335e-07 1.4205e-09 0.00015918 0.0014305 1.2838e-05 4.8109e-07 0.00027691 8.8343e-07 8.8975e-07 2.8973e-06 7.153e-08 2.6425e-05 1.658e-06 1.3172e-08 0.0010642 2.3285e-07 9.2027e-07 3.3205e-05 4.5528e-06
STDOUT_1224=attend 4totPr: 0.0049241 : 0 3.898e-07 1.0907e-07 2.3288e-06 3.3378e-06 2.9608e-06 0.0010051 0.00072079 7.0452e-05 0.00045394 5.7302e-06 3.5031e-08 5.0482e-06 1.8876e-07 2.1152e-07 1.0517e-07 2.0456e-09 2.2156e-09 0.0010958 1.5948e-06 2.2617e-07 0.0012768 8.6289e-08 2.0409e-09 9.6242e-05 6.0218e-06 1.044e-05 5.3332e-06 0.00016039 4.3362e-07
STDOUT_1225=authorities 4totPr: 0.0048301 : 0 3.7022e-05 9.797e-07 0.00022689 9.999e-06 1.5128e-08 1.6016e-07 1.1338e-07 0.0015625 9.7475e-08 7.6347e-06 6.8617e-08 0.00014921 5.2775e-08 5.4681e-06 1.0659e-07 0.00088278 9.6626e-05 8.607e-08 1.5504e-06 6.0843e-06 1.6326e-05 5.9362e-06 0.0017626 1.6335e-07 1.0727e-07 4.3891e-05 4.9724e-06 4.509e-06 4.122e-06
STDOUT_1226=background 4totPr: 0.0045698 : 0 6.5796e-07 8.474e-05 2.8871e-06 0.0012247 3.3223e-06 6.0016e-08 3.7214e-07 0.00073489 6.5483e-07 5.5296e-07 1.8942e-05 1.5422e-05 4.9787e-07 0.0016819 1.25e-06 7.6024e-10 7.6937e-07 8.9926e-08 3.4872e-07 3.2272e-06 0.00035221 1.917e-10 1.6426e-07 1.2396e-05 0.00038878 2.6512e-06 3.6849e-08 2.1091e-10 3.822e-05
STDOUT_1227=balances 4totPr: 0.0051927 : 0 2.6456e-07 2.3495e-09 1.8029e-05 6.198e-09 4.5697e-06 8.2296e-11 9.6216e-06 3.3281e-07 3.1562e-05 0.00033442 0.00010103 4.9147e-05 7.7413e-07 0.00012606 0.0034065 6.7641e-09 1.2624e-05 1.1245e-07 9.1992e-06 3.5963e-08 5.2213e-08 0.00014904 5.0089e-09 5.441e-07 5.7245e-06 0.00047469 0.00045731 4.8286e-07 5.8047e-07
STDOUT_1228=beginning 4totPr: 0.0045079 : 0 0.00011521 0.00049292 2.8232e-06 2.7195e-08 1.1719e-08 8.466e-10 2.0822e-07 3.2015e-06 1.1247e-06 4.0048e-08 1.6156e-07 1.485e-05 2.6534e-08 6.6882e-07 1.3162e-07 1.809e-10 1.1819e-07 8.9264e-08 0.00010206 1.1761e-06 1.8676e-07 0.001237 2.8439e-08 9.5132e-06 1.7286e-09 0.0025192 3.4431e-06 3.7323e-06 3.3077e-08
STDOUT_1229=benefits 4totPr: 0.0047612 : 0 9.606e-05 6.0743e-05 1.0187e-05 4.6246e-05 4.6108e-06 2.2769e-07 4.2141e-08 0.0022038 0.0015264 1.0146e-06 7.7816e-07 1.2973e-06 3.6016e-06 0.00024409 0.00034977 9.6604e-05 7.8436e-05 2.3649e-06 8.9452e-06 9.1274e-07 1.8417e-05 1.1667e-07 1.6226e-09 7.1768e-09 5.1312e-06 1.0905e-06 1.0938e-07 1.9543e-07 7.5177e-11
STDOUT_1230=board 4totPr: 0.0045653 : 0 0.00016087 7.1657e-09 4.6338e-07 1.2144e-09 2.6319e-10 0.0043513 3.7296e-13 8.7631e-10 6.0566e-09 1.2135e-06 1.011e-11 5.1323e-10 4.218e-07 4.2924e-08 1.6405e-10 2.9545e-08 2.3572e-07 9.5639e-10 1.168e-07 1.0098e-08 3.6921e-08 3.082e-10 4.4031e-05 6.1905e-10 3.1195e-09 1.2173e-08 6.5465e-06 5.4646e-10 3.1241e-09
STDOUT_1231=body 4totPr: 0.0048341 : 0 1.5663e-05 0.00015129 1.225e-06 9.0052e-07 1.551e-06 2.2232e-06 8.1426e-07 7.5376e-06 1.2248e-07 1.7765e-05 7.5901e-06 4.0771e-06 2.1229e-05 0.00012281 0.00023646 3.5188e-05 6.966e-05 0.00011352 6.6865e-07 0.0021926 1.8692e-06 0.0010506 0.00022295 1.9701e-05 9.4181e-07 0.00050766 9.9993e-06 1.7283e-05 2.4866e-07
STDOUT_1232=brings 4totPr: 0.0042866 : 0 2.8503e-06 0.0039245 2.0412e-06 1.424e-09 1.5112e-09 3.5838e-07 3.9307e-13 3.2819e-08 3.0567e-07 7.4043e-05 3.2399e-10 1.873e-07 2.1887e-05 4.6917e-05 1.5217e-09 7.6387e-10 9.7758e-06 2.1328e-07 4.0955e-07 3.5875e-07 3.2815e-08 0.000162 3.7876e-06 2.2678e-07 1.3103e-09 2.7277e-05 4.0973e-06 4.8575e-06 4.0058e-07
STDOUT_1233=broader 4totPr: 0.004861 : 0 5.7338e-05 1.9029e-07 0.00025054 7.0979e-06 4.2864e-07 4.1625e-08 6.3659e-06 0.00032964 3.0172e-06 1.7572e-07 2.0976e-07 2.9458e-05 4.1388e-05 0.0011935 0.00012541 1.9963e-07 0.00036175 2.7401e-06 0.00032089 6.4549e-05 9.196e-05 6.9122e-05 0.00067975 1.2735e-06 5.9146e-06 3.9558e-05 0.00034865 3.3126e-06 0.00082659
STDOUT_1234=budget 4totPr: 0.0053634 : 0 6.3928e-07 9.2485e-07 1.9177e-07 1.4711e-07 1.3507e-07 8.323e-08 5.4534e-08 2.9073e-06 4.629e-09 3.5284e-06 1.2228e-09 9.916e-07 2.0416e-09 4.9094e-08 0.0036065 1.4629e-05 7.7923e-08 6.5991e-09 4.0467e-07 2.3561e-06 5.5008e-06 5.3617e-08 1.5037e-08 4.3202e-07 0.00057813 0.00031564 4.9657e-06 4.454e-06 0.00082061
STDOUT_1235=built 4totPr: 0.0048096 : 0 1.4246e-05 0.00096396 6.1117e-08 0.00011818 4.5048e-09 1.2679e-05 2.8022e-07 0.00019373 2.6059e-05 5.848e-05 1.8005e-11 8.8824e-07 8.7705e-07 2.6294e-07 4.3652e-08 4.1699e-09 2.1952e-05 2.6399e-08 3.4714e-06 1.4024e-05 8.565e-08 1.5069e-06 0.000207 9.4791e-09 1.8936e-09 1.6294e-05 6.1462e-09 2.8173e-06 0.0031527
STDOUT_1236=calder 4totPr: 0.0050934 : 0 1.5461e-05 8.3266e-07 0.00025392 1.3725e-06 0.00012693 1.711e-07 2.0373e-07 0.00067209 5.8e-05 5.5539e-06 2.1852e-08 1.4373e-06 0.00024611 1.8881e-08 0.00052063 2.8161e-06 3.6351e-06 0.0028214 1.9866e-05 3.277e-06 0.00011483 5.491e-06 1.6642e-06 7.7057e-05 6.8779e-08 5.0332e-07 6.8658e-05 6.3599e-05 7.7645e-06
STDOUT_1237=career 4totPr: 0.0045553 : 0 9.6931e-08 5.5132e-07 3.5453e-06 5.1068e-05 1.3823e-07 6.1829e-06 0.00089119 0.0012518 0.00057003 4.9596e-06 1.5255e-06 4.3558e-05 1.7747e-08 1.3433e-06 0.00019837 2.1421e-08 4.2456e-07 1.9349e-05 3.1655e-06 1.4852e-06 0.00010956 0.00048655 1.6128e-05 1.933e-09 0.00015602 3.7555e-07 2.916e-09 0.0007378 5.8621e-09
STDOUT_1238=cargo 4totPr: 0.0044919 : 0 4.394e-06 0.00089008 5.6008e-06 3.0832e-07 2.0334e-07 1.8753e-06 6.4652e-09 7.1671e-06 1.9449e-09 2.3089e-06 1.4945e-08 3.896e-10 1.7427e-05 0.00066259 1.9296e-06 6.9385e-10 0.00086289 7.8636e-07 9.5656e-08 9.0469e-07 1.7744e-07 8.4485e-05 1.0858e-10 4.016e-10 5.4364e-10 1.3054e-08 4.3871e-09 0.0019487 2.592e-09
