STDOUT_10367=-0.988964	create the
STDOUT_10368=-1.01777	create a
STDOUT_10369=-1.03847	create exclusive
STDOUT_10370=-1.61872	create contradictions
STDOUT_10371=-0.954986	locations at	-0.189239
STDOUT_10372=-0.965143	locations contrary
STDOUT_10373=-1.13932	gladstone case
STDOUT_10374=-1.14067	gladstone decision
STDOUT_10375=-1.14135	gladstone applies
STDOUT_10376=-0.641827	illustrates that
STDOUT_10377=-1.60266	property when
STDOUT_10378=-1.61008	property right
STDOUT_10379=-1.60414	property rights
STDOUT_10380=-1.61813	property owner
STDOUT_10381=-1.61813	property owners
STDOUT_10382=-1.61864	property holders
STDOUT_10383=-0.74401	applies to
STDOUT_10384=-1.3578	applies only
STDOUT_10385=-1.36311	applies equally
STDOUT_10386=-0.542952	nass river	-0.0566127
STDOUT_10387=-1.36297	nass salmon
STDOUT_10388=-1.36342	nass valley
STDOUT_10389=-0.662591	extinguish any	-0.190038
STDOUT_10390=-1.09382	future ,
STDOUT_10391=-1.10692	future .	-0.312061
STDOUT_10392=-1.83784	future treaties
STDOUT_10393=-1.83941	future improvements
STDOUT_10394=-1.83863	future referendum
STDOUT_10395=-1.8402	future directions
STDOUT_10396=-1.12571	defined or
STDOUT_10397=-1.13999	defined peace
STDOUT_10398=-0.641827	insist that
STDOUT_10399=-1.43699	become members
STDOUT_10400=-1.43665	become law
STDOUT_10401=-1.44238	become relativized
STDOUT_10402=-1.44238	become increasingly
STDOUT_10403=-1.13958	community and
STDOUT_10404=-1.09676	community .	-0.613091
STDOUT_10405=-1.21116	community has
STDOUT_10406=-1.13279	obtain an
STDOUT_10407=-1.14067	obtain compensation
STDOUT_10408=-0.310598	able to	-0.0241886
STDOUT_10409=-0.982992	exercise its
STDOUT_10410=-0.63862	applying the
STDOUT_10411=-0.756977	mean that
STDOUT_10412=-1.36133	mean legislative
STDOUT_10413=-0.664509	denied contrary
STDOUT_10414=-0.63862	emphasized the
STDOUT_10415=-1.23631	even the
STDOUT_10416=-1.33174	even if	-0.188513
STDOUT_10417=-1.33977	even though
STDOUT_10418=-0.937855	though the
STDOUT_10419=-0.782462	persons under	-0.312061
STDOUT_10420=-1.44204	counsel discussed
STDOUT_10421=-0.544426	putting in
STDOUT_10422=-1.14132	putting forth
STDOUT_10423=-0.896177	groups in
STDOUT_10424=-0.866191	groups .	-0.437
STDOUT_10425=-1.98329	groups really
STDOUT_10426=-1.98234	groups effectively
STDOUT_10427=-1.98616	groups originating
STDOUT_10428=-0.961321	exercising any
STDOUT_10429=-0.981681	might have
STDOUT_10430=-1.80363	might find
STDOUT_10431=-0.985418	might be
STDOUT_10432=-1.80968	might emerge
STDOUT_10433=-1.80765	might recall
STDOUT_10434=-1.80765	might lose
STDOUT_10435=-1.26448	recreational fisheries
STDOUT_10436=-1.26583	recreational facilities
STDOUT_10437=-1.26674	recreational fishermen
STDOUT_10438=-0.658971	commercial and
STDOUT_10439=-1.24796	commercial or
STDOUT_10440=-1.26677	commercial fisherman
STDOUT_10441=-0.659787	fisherman from
STDOUT_10442=-0.96379	ordinary law
STDOUT_10443=-0.965143	ordinary statutory
STDOUT_10444=-0.957531	percentage would
STDOUT_10445=-0.965256	percentage share
STDOUT_10446=-0.655448	contemplated by
STDOUT_10447=-0.109501	dealing with	-0.305722
STDOUT_10448=-0.962891	drafted so
STDOUT_10449=-0.963903	drafted set
STDOUT_10450=-0.664678	sell nass
STDOUT_10451=-1.43934	salmon fisheries
STDOUT_10452=-1.43867	salmon resources
STDOUT_10453=-1.4417	salmon species
STDOUT_10454=-1.44272	salmon harvested
STDOUT_10455=-0.63862	prevents the
STDOUT_10456=-0.653791	selling a
STDOUT_10457=-0.741875	species of	-0.18859
STDOUT_10458=-1.35555	species when
STDOUT_10459=-0.659117	fishermen are
STDOUT_10460=-0.962441	target those
STDOUT_10461=-0.386239	directed harvests
STDOUT_10462=-0.637982	harvested in
STDOUT_10463=-0.947224	permitted by
STDOUT_10464=-1.11579	created is
STDOUT_10465=-0.547009	created that	-0.188513
STDOUT_10466=-0.947224	underscored by
STDOUT_10467=-0.954105	underscored this
STDOUT_10468=-0.964241	alter federal
STDOUT_10469=-1.25978	application process
STDOUT_10470=-0.664791	aquatic plants
STDOUT_10471=-1.13949	discussed during
STDOUT_10472=-0.715682	before the	-0.142809
STDOUT_10473=-1.38467	before ,
STDOUT_10474=-1.13614	before a
STDOUT_10475=-1.6148	before i
STDOUT_10476=-1.6135	before we
STDOUT_10477=-2.19028	before interest
STDOUT_10478=-2.2014	before proceeding
STDOUT_10479=-2.1915	before self
STDOUT_10480=-1.00677	before us	-0.0659327
STDOUT_10481=-2.2077	before signature
STDOUT_10482=-2.20643	before ratification
STDOUT_10483=-2.20643	before approving
STDOUT_10484=-2.20643	before graduated
STDOUT_10485=-0.319652	apart from	-0.116199
STDOUT_10486=-0.664396	conservation concerns
STDOUT_10487=-0.84683	concerns .	-0.312061
STDOUT_10488=-1.73729	concerns raised
STDOUT_10489=-1.74284	concerns regarding
STDOUT_10490=-1.74099	concerns expressed
STDOUT_10491=-0.798391	interests of	-0.265516
STDOUT_10492=-1.01944	interests and
STDOUT_10493=-1.66346	interests alike
STDOUT_10494=-0.719423	require the
STDOUT_10495=-0.6528	navigation on
STDOUT_10496=-1.14118	specifically included
STDOUT_10497=-1.14186	specifically preserves
STDOUT_10498=-0.662141	preserves all
STDOUT_10499=-0.664678	navigable waters
STDOUT_10500=-0.903999	lands and
STDOUT_10501=-1.77749	lands claimed
STDOUT_10502=-0.664678	yours truly
STDOUT_10503=-0.686979	truly interested	-0.188512
STDOUT_10504=-1.26657	truly excited
STDOUT_10505=-0.965708	w. thomas
STDOUT_10506=-0.965708	w. david
STDOUT_10507=-0.965595	thomas molloy
STDOUT_10508=-0.965482	thomas university
STDOUT_10509=-0.660403	q.c. </s>
STDOUT_10510=-1.50803	words following
STDOUT_10511=-1.50685	words speak
STDOUT_10512=-0.655448	interpretations by
STDOUT_10513=-0.789019	understand the
STDOUT_10514=-1.13695	understand ,
STDOUT_10515=-1.27147	understand it
STDOUT_10516=-1.28141	understand what
STDOUT_10517=-0.661804	relinquishing our
STDOUT_10518=-0.987429	parliamentary democracy
STDOUT_10519=-1.56546	parliamentary duty
STDOUT_10520=-1.55959	parliamentary system
STDOUT_10521=-1.56588	parliamentary consent
STDOUT_10522=-1.56715	parliamentary limitation
STDOUT_10523=-1.56715	parliamentary mismanagement
STDOUT_10524=-0.834872	duty to	-0.159595
STDOUT_10525=-1.70517	duty owed
STDOUT_10526=-0.641827	stewardship that
STDOUT_10527=-1.08452	hold accountable	-0.203799
STDOUT_10528=-1.36134	resource think
STDOUT_10529=-1.36359	resource dollar
STDOUT_10530=-0.951357	council of
STDOUT_10531=-0.925107	council ,	-0.0460515
STDOUT_10532=-1.22486	council will
STDOUT_10533=-0.641827	assume that
STDOUT_10534=-0.664565	confuse anyone
STDOUT_10535=-1.42706	anyone who
STDOUT_10536=-1.44069	anyone else
STDOUT_10537=-0.781661	feel they	-0.18946
STDOUT_10538=-1.36209	feel strongly
STDOUT_10539=-1.36311	feel confused
STDOUT_10540=-0.318325	confused by	-0.116199
STDOUT_10541=-1.11429	argument has
STDOUT_10542=-1.70393	argument advanced
STDOUT_10543=-0.664791	r. v.
STDOUT_10544=-0.965595	v. gladstone
STDOUT_10545=-0.965482	v. white
STDOUT_10546=-0.941752	says ,
STDOUT_10547=-0.994978	says that
STDOUT_10548=-1.03304	says "
STDOUT_10549=-0.692177	mentioned ,
STDOUT_10550=-1.13479	relinquish what
STDOUT_10551=-1.13396	relinquish its
STDOUT_10552=-1.13696	relinquish rights
STDOUT_10553=-0.890679	cabinet ,
STDOUT_10554=-1.56419	cabinet table
STDOUT_10555=-1.56209	cabinet minister
STDOUT_10556=-1.5493	cabinet can
STDOUT_10557=-1.56588	cabinet deliberations
STDOUT_10558=-1.56757	cabinet carte
STDOUT_10559=-1.26651	precedent whereby
STDOUT_10560=-0.964917	whereby liability
STDOUT_10561=-0.961657	whereby such
STDOUT_10562=-0.6528	scallops on
STDOUT_10563=-0.931351	coast to	-0.188584
STDOUT_10564=-0.987934	coast fishing	-0.188513
STDOUT_10565=-0.988225	coast lobsters
STDOUT_10566=-0.659117	perpetuity ?
STDOUT_10567=-0.652195	store for
STDOUT_10568=-0.664622	atlantic coast
STDOUT_10569=-0.664848	lobster stocks
STDOUT_10570=-0.954435	choosing ?
STDOUT_10571=-0.965143	choosing sides
STDOUT_10572=-0.771059	establishing a
STDOUT_10573=-1.36007	establishing agreements
STDOUT_10574=-1.44238	although supportive
STDOUT_10575=-0.965821	justifiably arise
STDOUT_10576=-0.965708	justifiably analyze
STDOUT_10577=-0.659787	arise from
STDOUT_10578=-0.825805	gives the
STDOUT_10579=-1.43473	gives parliament
STDOUT_10580=-1.4381	gives me
STDOUT_10581=-1.42626	gives an
STDOUT_10582=-1.44243	gives preapproval
STDOUT_10583=-1.14084	choose sides
STDOUT_10584=-1.43665	makes secession
STDOUT_10585=-1.43565	makes us
STDOUT_10586=-1.44035	makes matters
STDOUT_10587=-1.43799	makes clear
STDOUT_10588=-1.35734	clear question	-0.0659323
STDOUT_10589=-1.26323	clear in
STDOUT_10590=-1.19585	clear .	-0.188513
STDOUT_10591=-0.861277	clear that	-0.0841073
STDOUT_10592=-1.93756	clear majority	-0.0719479
STDOUT_10593=-1.93843	clear difference
STDOUT_10594=-1.94103	clear gender
STDOUT_10595=-1.94278	clear stance
STDOUT_10596=-1.94278	clear pointer
STDOUT_10597=-0.869972	principles of	-0.116199
STDOUT_10598=-1.03852	principles ,
STDOUT_10599=-1.16115	principles upon	-0.188513
STDOUT_10600=-0.965708	originally argued
STDOUT_10601=-0.965143	originally told
STDOUT_10602=-0.961657	argued do
STDOUT_10603=-0.959088	argued -
STDOUT_10604=-0.883912	concern ,
STDOUT_10605=-1.10808	concern to	-0.116199
STDOUT_10606=-1.37642	concern for
STDOUT_10607=-1.07924	concern .	-0.312061
STDOUT_10608=-1.39482	concern with
STDOUT_10609=-1.33772	concern that
STDOUT_10610=-1.41892	concern about
STDOUT_10611=-2.00552	concern personally
STDOUT_10612=-0.66417	seafood resources
STDOUT_10613=-1.14649	rather ,	-0.0542247
STDOUT_10614=-0.440692	rather than	-0.0353873
STDOUT_10615=-1.83896	rather delegated
STDOUT_10616=-1.26105	rather technical
STDOUT_10617=-1.84049	rather scathing
STDOUT_10618=-0.965369	west coast
STDOUT_10619=-0.965821	west coasts
STDOUT_10620=-0.544855	advise the
STDOUT_10621=-1.1392	advise them
STDOUT_10622=-0.659396	requested at
STDOUT_10623=-0.604688	decided that
STDOUT_10624=-0.664509	opinions contrary
STDOUT_10625=-0.538317	extension of
STDOUT_10626=-0.542542	closing debate	-0.116199
STDOUT_10627=-0.829065	mention the
STDOUT_10628=-1.42097	mention has
STDOUT_10629=-0.833218	mention that
STDOUT_10630=-1.44136	mention seems
STDOUT_10631=-0.964128	marshall case
STDOUT_10632=-0.96503	marshall decision
STDOUT_10633=-0.956977	valley has
STDOUT_10634=-1.08754	negotiate in	-0.680038
STDOUT_10635=-0.965369	giving recognition
STDOUT_10636=-0.96503	giving cabinet
STDOUT_10637=-0.664848	carte blanche
STDOUT_10638=-0.965708	assign allocations
STDOUT_10639=-1.13694	established ,
STDOUT_10640=-0.985767	established to
STDOUT_10641=-1.20634	established in
STDOUT_10642=-0.962246	established .	-0.312061
STDOUT_10643=-1.25378	established a
STDOUT_10644=-0.962217	canvassed when
STDOUT_10645=-1.14152	a. kinsella	-0.318762
STDOUT_10646=-1.14186	a. raynell	-0.188513
STDOUT_10647=-1.14186	a. meighen
STDOUT_10648=-0.664735	raynell andreychuk	-0.188513
STDOUT_10649=-0.95005	bear with
STDOUT_10650=-0.687647	minority rights
STDOUT_10651=-1.5073	minority interests
STDOUT_10652=-1.50831	minority gitxsan
STDOUT_10653=-1.50763	minority shareholders
STDOUT_10654=-0.870452	charter of	-0.386797
STDOUT_10655=-1.50963	charter extends
STDOUT_10656=-1.06795	told by	-0.188513
STDOUT_10657=-0.599524	told that	-0.0841073
STDOUT_10658=-1.08294	told us
STDOUT_10659=-1.66214	told confucius
STDOUT_10660=-0.637982	bearing in
STDOUT_10661=-0.919928	free of
STDOUT_10662=-1.56461	free trade
STDOUT_10663=-1.56672	free status
STDOUT_10664=-0.520958	nature of	-0.0841073
STDOUT_10665=-1.29182	set the
STDOUT_10666=-1.33254	set a
STDOUT_10667=-1.92716	set up
STDOUT_10668=-0.407146	set out	-0.231
STDOUT_10669=-1.94179	set aside
STDOUT_10670=-1.93932	set back
STDOUT_10671=-1.94056	set forth
STDOUT_10672=-1.94117	set 18
STDOUT_10673=-1.26674	takes objection
STDOUT_10674=-0.664848	distinctive philosophies
STDOUT_10675=-0.965595	cultural conditions
STDOUT_10676=-0.965369	cultural practices
STDOUT_10677=-1.19936	use of
STDOUT_10678=-0.8131	use the
STDOUT_10679=-1.27739	use a
STDOUT_10680=-1.2964	use it
STDOUT_10681=-1.89459	use props
STDOUT_10682=-1.89459	use ukraine
STDOUT_10683=-1.89459	use roads
STDOUT_10684=-0.741875	notice of
STDOUT_10685=-1.36337	notice paper
STDOUT_10686=-0.390235	look at	-0.0659321
STDOUT_10687=-1.4426	look carefully
STDOUT_10688=-1.44125	look forward	-0.320602
STDOUT_10689=-0.964885	forward ,
STDOUT_10690=-1.65691	forward during
STDOUT_10691=-1.65956	forward legislative
STDOUT_10692=-1.66276	forward shareholder
STDOUT_10693=-0.662648	catch senator
STDOUT_10694=-0.886259	off the
STDOUT_10695=-1.49553	off ;
STDOUT_10696=-1.50963	off guard
STDOUT_10697=-1.50853	off base
STDOUT_10698=-0.637982	repeatedly in
STDOUT_10699=-0.653791	await a
STDOUT_10700=-0.692177	observation ,
STDOUT_10701=-1.5672	observation questioned
STDOUT_10702=-1.01216	agree to
STDOUT_10703=-1.06748	agree with
STDOUT_10704=-1.03514	agree that
STDOUT_10705=-1.12899	reads :
STDOUT_10706=-1.11938	reads as
STDOUT_10707=-0.63862	urges the	-0.188513
STDOUT_10708=-0.74401	partners to	-0.0841073
STDOUT_10709=-1.36311	partners forum
STDOUT_10710=-0.965821	pursue vigorously	-0.188513
STDOUT_10711=-0.965256	pursue higher	-0.31206
STDOUT_10712=-0.662141	vigorously all	-0.189413
STDOUT_10713=-0.943864	means that
STDOUT_10714=-1.07855	overlap .	-0.188513
STDOUT_10715=-0.72694	overlap issues	-0.0772666
STDOUT_10716=-1.7753	overlap makes
STDOUT_10717=-0.939386	resolved .	-0.188513
STDOUT_10718=-0.874744	conclusion of	-0.210776
STDOUT_10719=-0.857314	conclusion .	-0.188513
STDOUT_10720=-1.14882	claim of
STDOUT_10721=-0.968763	claim in
STDOUT_10722=-1.18692	claim that
STDOUT_10723=-1.83806	claim failed
STDOUT_10724=-1.83588	claim settlement
STDOUT_10725=-0.44558	less than
STDOUT_10726=-1.26679	less fortunate
STDOUT_10727=-0.752466	negotiated in	-0.312061
STDOUT_10728=-1.36286	negotiated unless
STDOUT_10729=-1.36311	negotiated optional
STDOUT_10730=-0.753215	unless the
STDOUT_10731=-1.35805	unless there	-0.188513
STDOUT_10732=-1.3626	unless overlaps
STDOUT_10733=-1.35436	overlaps must
STDOUT_10734=-1.35436	overlaps should
STDOUT_10735=-1.36303	overlaps exist
STDOUT_10736=-0.770572	recognize the
STDOUT_10737=-0.773953	recognize that	-0.143697
STDOUT_10738=-0.237393	contained in	-0.159595
STDOUT_10739=-1.44272	contained therein
STDOUT_10740=-0.982703	either the
STDOUT_10741=-1.61723	either /
STDOUT_10742=-1.60542	either now
STDOUT_10743=-1.61532	either side
STDOUT_10744=-1.61867	either allegation
STDOUT_10745=-0.310014	consequences of
STDOUT_10746=-0.976078	litigation ,
STDOUT_10747=-0.783853	litigation .	-0.53391
STDOUT_10748=-1.64792	litigation if
STDOUT_10749=-1.64978	litigation process
STDOUT_10750=-0.959756	express our
STDOUT_10751=-0.964241	express concern
STDOUT_10752=-0.769176	asking for
STDOUT_10753=-1.35881	asking them
STDOUT_10754=-1.3626	asking himself
STDOUT_10755=-0.562316	vigorous pursuit
STDOUT_10756=-0.873424	proceed with	-0.195532
STDOUT_10757=-1.70573	proceed immediately
STDOUT_10758=-1.12267	evidence of
STDOUT_10759=-1.80751	evidence presented
STDOUT_10760=-1.09107	evidence .	-0.437
STDOUT_10761=-1.21473	evidence from
STDOUT_10762=-0.825805	settle the
STDOUT_10763=-1.44212	settle boundary
STDOUT_10764=-0.530418	prejudiced .	-0.312061
STDOUT_10765=-1.12768	prejudiced ?
STDOUT_10766=-1.3563	ultimately bill
STDOUT_10767=-1.35853	ultimately secession
STDOUT_10768=-1.36331	ultimately compromised
STDOUT_10769=-1.36303	ultimately assess
STDOUT_10770=-1.43903	paragraphs point
STDOUT_10771=-1.44119	paragraphs 33
STDOUT_10772=-0.863301	paragraphs 100	-0.294374
STDOUT_10773=-1.1368	precisely those
STDOUT_10774=-1.13881	fiduciary way
STDOUT_10775=-1.13949	fiduciary responsibility
STDOUT_10776=-1.14135	fiduciary relationship
STDOUT_10777=-0.920469	aboriginals are
STDOUT_10778=-1.50343	aboriginals within
STDOUT_10779=-1.50743	aboriginals determine
STDOUT_10780=-1.50817	aboriginals define
STDOUT_10781=-0.299483	side of	-0.511734
STDOUT_10782=-0.978269	side ,
STDOUT_10783=-1.25712	supporting one
STDOUT_10784=-1.24362	supporting this
STDOUT_10785=-1.91722	another team
STDOUT_10786=-1.9182	another notable
STDOUT_10787=-1.33558	another way	-0.188513
STDOUT_10788=-1.91525	another solution
STDOUT_10789=-1.9182	another option
STDOUT_10790=-1.91623	another white
STDOUT_10791=-1.91919	another palestinian
STDOUT_10792=-1.91722	another 15
STDOUT_10793=-1.9182	another golden
STDOUT_10794=-1.91722	another hour	-0.188513
STDOUT_10795=-1.91623	another key
STDOUT_10796=-1.91919	another striking
STDOUT_10797=-0.829065	accept the
STDOUT_10798=-0.801702	accept .	-0.188513
STDOUT_10799=-0.965595	treated equally
STDOUT_10800=-1.11425	equally by
STDOUT_10801=-1.54809	fully into
STDOUT_10802=-1.56619	fully engaged
STDOUT_10803=-1.56529	fully present
STDOUT_10804=-1.56529	fully dealt
STDOUT_10805=-1.56349	fully understand
STDOUT_10806=-1.56529	fully enough
STDOUT_10807=-1.56619	fully informed
STDOUT_10808=-0.664848	avoid prejudicing
STDOUT_10809=-0.663211	prejudicing other
STDOUT_10810=-0.962441	preserve those
STDOUT_10811=-1.02423	process of
STDOUT_10812=-0.861687	process ,	-0.0400209
STDOUT_10813=-1.13132	process and
STDOUT_10814=-1.46272	process in
STDOUT_10815=-1.72085	process for
STDOUT_10816=-0.712393	process .	-1.01103
STDOUT_10817=-1.30575	process is
STDOUT_10818=-1.74026	process by	-0.116199
STDOUT_10819=-2.37797	process begin
STDOUT_10820=-1.07529	courts would
STDOUT_10821=-0.939898	sides in	-0.188513
STDOUT_10822=-0.904259	sides .	-0.188513
STDOUT_10823=-1.55511	sides when
STDOUT_10824=-1.14169	total stasis
STDOUT_10825=-1.14186	total nullity
STDOUT_10826=-1.14135	total budget
STDOUT_10827=-0.963453	stasis than
STDOUT_10828=-0.433732	progress in
STDOUT_10829=-0.659065	course of	-0.0841074
STDOUT_10830=-0.856632	course ,	-0.0659322
STDOUT_10831=-1.50721	course several
STDOUT_10832=-0.664622	slowest ship
STDOUT_10833=-0.662985	convoy should
STDOUT_10834=-0.810598	determine the
STDOUT_10835=-1.08245	determine whether
STDOUT_10836=-0.655709	discretion to
STDOUT_10837=-0.769889	decide on	-0.188514
STDOUT_10838=-1.3543	decide they
STDOUT_10839=-1.35831	decide whether
STDOUT_10840=-0.430331	willing to
STDOUT_10841=-1.26646	willing participation
STDOUT_10842=-0.588755	come to	-0.210705
STDOUT_10843=-0.989614	come back
STDOUT_10844=-1.80653	come together
STDOUT_10845=-0.956977	effort has
STDOUT_10846=-0.310598	unfair to
STDOUT_10847=-0.662985	characterize my
STDOUT_10848=-1.1396	opinion of	-0.754773
STDOUT_10849=-0.691108	opinion ,	-0.0353876
STDOUT_10850=-0.926074	opinion .	-0.680039
STDOUT_10851=-1.45452	opinion which
STDOUT_10852=-2.04418	opinion thinks
STDOUT_10853=-0.774717	proceeded with
STDOUT_10854=-0.527278	correctly ,	-0.188513
STDOUT_10855=-1.14118	correctly based
STDOUT_10856=-0.965256	royal commission
STDOUT_10857=-0.965821	royal assent
STDOUT_10858=-0.954986	bases it
STDOUT_10859=-0.963453	bases upon
STDOUT_10860=-0.539553	ready to
STDOUT_10861=-0.544855	enter the	-0.188513
STDOUT_10862=-0.962329	arrangement before
STDOUT_10863=-1.35436	discussion because
STDOUT_10864=-1.36359	discussion papers
STDOUT_10865=-1.14084	believes absolutely
STDOUT_10866=-0.964353	alternatives she
STDOUT_10867=-0.943985	instituted a
STDOUT_10868=-0.964353	instituted programs
STDOUT_10869=-1.006	dispute .	-0.188513
STDOUT_10870=-1.70216	dispute settlement
STDOUT_10871=-1.7057	dispute persists
STDOUT_10872=-1.2569	mechanism which
STDOUT_10873=-1.26583	mechanism prior
STDOUT_10874=-1.34859	continuing our
STDOUT_10875=-1.36218	continuing critical
STDOUT_10876=-1.36303	continuing lack
STDOUT_10877=-0.964917	advocates around
STDOUT_10878=-0.720706	compensation in
STDOUT_10879=-0.909774	compensation .	-0.188513
STDOUT_10880=-1.55495	compensation if
STDOUT_10881=-1.26157	failed canadian
STDOUT_10882=-1.26157	failed negotiations
STDOUT_10883=-1.01101	stage .	-0.312061
STDOUT_10884=-1.09906	stage is
STDOUT_10885=-1.69402	stage upon
STDOUT_10886=-0.962329	administering research
STDOUT_10887=-0.63862	offered the
STDOUT_10888=-0.829065	beyond the
STDOUT_10889=-1.43353	beyond my
STDOUT_10890=-0.862043	beyond high	-0.188513
STDOUT_10891=-0.954435	begin ?
STDOUT_10892=-0.6528	dance on
STDOUT_10893=-1.43365	points out
STDOUT_10894=-1.44035	points forward
STDOUT_10895=-0.74401	entitled to
STDOUT_10896=-1.34935	entitled "
STDOUT_10897=-1.36286	entitled carriage
STDOUT_10898=-0.6528	dancing on
STDOUT_10899=-0.953885	heads @-@
STDOUT_10900=-0.371668	appearance of
STDOUT_10901=-1.50763	fair share
STDOUT_10902=-1.50215	fair system
STDOUT_10903=-1.50921	fair parallel
STDOUT_10904=-0.800467	system of	-0.0927743
STDOUT_10905=-0.706163	system ,	-0.0460511
