STDOUT_19745=-0.662686	clark government
STDOUT_19746=-0.630741	sank to
STDOUT_19747=-0.682179	low @-@
STDOUT_19748=-1.17912	low in
STDOUT_19749=-1.26615	low priority
STDOUT_19750=-0.612714	esteem ,
STDOUT_19751=-0.664829	modest decline
STDOUT_19752=-0.637964	decline in
STDOUT_19753=-0.942035	elaborate on
STDOUT_19754=-0.963997	elaborate further
STDOUT_19755=-0.664829	vancouver sun
STDOUT_19756=-0.663587	sun political
STDOUT_19757=-0.664829	columnist vaughn
STDOUT_19758=-0.664829	vaughn palmer
STDOUT_19759=-0.637964	palmer in
STDOUT_19760=-0.664773	column dated
STDOUT_19761=-0.965577	dated december
STDOUT_19762=-0.965577	dated february
STDOUT_19763=-1.0467	refers to
STDOUT_19764=-1.01252	refers .
STDOUT_19765=-1.12487	refers ?
STDOUT_19766=-1.20798	findings of
STDOUT_19767=-1.35131	findings into
STDOUT_19768=-1.32519	findings with
STDOUT_19769=-1.35131	findings can
STDOUT_19770=-1.35601	findings could
STDOUT_19771=-0.612714	marktrend ,
STDOUT_19772=-1.26289	b.c. treaty
STDOUT_19773=-1.25336	b.c. -
STDOUT_19774=-1.26582	b.c. supreme
STDOUT_19775=-1.26672	b.c. liberals
STDOUT_19776=-1.566	based economy
STDOUT_19777=-1.3102	based .
STDOUT_19778=-0.733917	based on	-0.194945
STDOUT_19779=-1.55935	based upon
STDOUT_19780=-1.56679	based polling
STDOUT_19781=-1.5664	based application
STDOUT_19782=-1.27414	group of
STDOUT_19783=-0.790096	group ,
STDOUT_19784=-1.22889	group .
STDOUT_19785=-1.42355	group not
STDOUT_19786=-1.41355	group or
STDOUT_19787=-0.664829	usually associated
STDOUT_19788=-0.656871	associated with
STDOUT_19789=-0.612714	ndp ,
STDOUT_19790=-0.962872	wherein parliament
STDOUT_19791=-0.965125	wherein 35
STDOUT_19792=-1.43523	cent of
STDOUT_19793=-1.34065	cent ,
STDOUT_19794=-1.36576	cent .
STDOUT_19795=-1.71837	cent but
STDOUT_19796=-1.72029	cent were
STDOUT_19797=-1.72223	cent when
STDOUT_19798=-1.68217	cent or
STDOUT_19799=-1.71265	cent who
STDOUT_19800=-1.70452	cent -
STDOUT_19801=-1.74339	cent unsure
STDOUT_19802=-1.73934	cent strongly
STDOUT_19803=-1.74136	cent plus
STDOUT_19804=-0.961862	respondents were
STDOUT_19805=-0.963322	respondents did
STDOUT_19806=-0.320331	12 per	-0.285844
STDOUT_19807=-0.628914	unaware of
STDOUT_19808=-1.36329	somewhat supportive
STDOUT_19809=-1.36216	somewhat opposed
STDOUT_19810=-1.36216	somewhat responsible
STDOUT_19811=-1.36244	somewhat accountable
STDOUT_19812=-1.36357	somewhat hesitant
STDOUT_19813=-0.896726	supportive of
STDOUT_19814=-0.867173	supportive ,
STDOUT_19815=-0.663587	24 per
STDOUT_19816=-0.660155	opposed to
STDOUT_19817=-0.863402	opposed .	-0.165781
STDOUT_19818=-1.46032	opposed by
STDOUT_19819=-1.4805	opposed it
STDOUT_19820=-1.14116	october 1997
STDOUT_19821=-1.1415	october 21
STDOUT_19822=-1.14167	october 22
STDOUT_19823=-0.947206	article by
STDOUT_19824=-0.965351	article entitled
STDOUT_19825=-0.664829	dianne rinehart
STDOUT_19826=-0.664603	rinehart reported
STDOUT_19827=-1.24068	reported to
STDOUT_19828=-0.756298	reported in
STDOUT_19829=-0.760348	reported that
STDOUT_19830=-0.310137	according to
STDOUT_19831=-1.1393	angus '
STDOUT_19832=-1.12897	angus :
STDOUT_19833=-1.13964	angus read
STDOUT_19834=-1.03791	read the
STDOUT_19835=-1.55666	read to
STDOUT_19836=-1.23726	read in
STDOUT_19837=-1.90503	read second
STDOUT_19838=-1.85472	read :
STDOUT_19839=-1.29593	read a	-0.165781
STDOUT_19840=-1.88121	read into
STDOUT_19841=-1.83941	read it
STDOUT_19842=-1.91031	read every
STDOUT_19843=-1.89296	read those
STDOUT_19844=-1.91031	read much
STDOUT_19845=-1.90943	read paragraph
STDOUT_19846=-1.91835	read poll
STDOUT_19847=-1.91476	read gives
STDOUT_19848=-0.867173	poll ,
STDOUT_19849=-0.957624	poll was
STDOUT_19850=-0.663587	51 per
STDOUT_19851=-0.638602	viewed the
STDOUT_19852=-0.812619	direction of	-0.165781
STDOUT_19853=-1.21192	direction ,
STDOUT_19854=-1.29622	direction and
STDOUT_19855=-1.28159	direction to
STDOUT_19856=-1.38024	direction on
STDOUT_19857=-1.351	33 of
STDOUT_19858=-1.27618	33 ,
STDOUT_19859=-1.3781	33 and
STDOUT_19860=-0.923694	33 to	-0.165781
STDOUT_19861=-1.53725	33 would
STDOUT_19862=-1.55832	33 per
STDOUT_19863=-1.56628	33 current
STDOUT_19864=-1.17019	polled the
STDOUT_19865=-1.16802	polled in
STDOUT_19866=-1.26627	polled holding
STDOUT_19867=-1.26627	polled nationally
STDOUT_19868=-1.0675	holding the
STDOUT_19869=-1.13277	holding our
STDOUT_19870=-1.14133	holding requirements
STDOUT_19871=-0.790096	opposite ,
STDOUT_19872=-1.22889	opposite .
STDOUT_19873=-1.3873	opposite is
STDOUT_19874=-1.43901	opposite view
STDOUT_19875=-1.4421	opposite officially
STDOUT_19876=-1.15559	16 and
STDOUT_19877=-1.24317	16 @-@
STDOUT_19878=-1.26177	16 years
STDOUT_19879=-1.26177	16 per
STDOUT_19880=-0.628914	unsure of
STDOUT_19881=-1.03141	views .
STDOUT_19882=-0.554818	views on
STDOUT_19883=-0.657205	described as
STDOUT_19884=-1.51332	having to
STDOUT_19885=-1.7223	having a
STDOUT_19886=-1.8209	having their
STDOUT_19887=-1.28685	having been
STDOUT_19888=-1.86205	having received
STDOUT_19889=-1.85013	having said
STDOUT_19890=-1.86464	having seen
STDOUT_19891=-1.84512	having made
STDOUT_19892=-1.83935	having more
STDOUT_19893=-1.84678	having legislation
STDOUT_19894=-1.83446	having any
STDOUT_19895=-1.85605	having agreed
STDOUT_19896=-1.86551	having participated
STDOUT_19897=-1.86813	having clamped
STDOUT_19898=-1.86378	having granted
STDOUT_19899=-1.10165	conducted .
STDOUT_19900=-1.2241	conducted a
STDOUT_19901=-1.26627	conducted shortly
STDOUT_19902=-1.26424	conducted across
STDOUT_19903=-1.00121	shortly ,
STDOUT_19904=-1.1341	shortly be
STDOUT_19905=-1.13829	shortly after
STDOUT_19906=-1.33245	signed ,
STDOUT_19907=-1.01625	signed and
STDOUT_19908=-1.35458	signed .
STDOUT_19909=-1.63629	signed their
STDOUT_19910=-1.0636	signed by
STDOUT_19911=-1.61761	signed or
STDOUT_19912=-1.65731	signed agreements
STDOUT_19913=-1.66184	signed framework
STDOUT_19914=-0.158782	prior to	-0.0589492
STDOUT_19915=-0.628914	initiation of
STDOUT_19916=-1.46032	court of	-0.103223
STDOUT_19917=-1.37169	court ,	-0.0358956
STDOUT_19918=-2.30925	court proceedings
STDOUT_19919=-1.7284	court and
STDOUT_19920=-1.69149	court to
STDOUT_19921=-1.35649	court in
STDOUT_19922=-1.98091	court for
STDOUT_19923=-2.20983	court canada
STDOUT_19924=-1.11875	court .	-0.194945
STDOUT_19925=-1.99237	court on
STDOUT_19926=-1.69739	court was
STDOUT_19927=-2.08632	court as
STDOUT_19928=-2.02074	court is
STDOUT_19929=-2.22041	court 's
STDOUT_19930=-2.13044	court will
STDOUT_19931=-1.69419	court has	-0.0750275
STDOUT_19932=-2.26355	court had
STDOUT_19933=-1.81885	court that
STDOUT_19934=-1.72617	court said
STDOUT_19935=-2.13335	court ?
STDOUT_19936=-2.30057	court held
STDOUT_19937=-2.2695	court did
STDOUT_19938=-2.17631	court would
STDOUT_19939=-2.24996	court when
STDOUT_19940=-2.2222	court its
STDOUT_19941=-2.26355	court does
STDOUT_19942=-2.29207	court stated
STDOUT_19943=-2.28788	court itself
STDOUT_19944=-2.29207	court states
STDOUT_19945=-2.25767	court may
STDOUT_19946=-2.30489	court nor
STDOUT_19947=-2.30273	court told
STDOUT_19948=-2.30925	court attempts
STDOUT_19949=-2.31587	court recommending
STDOUT_19950=-2.31144	court buildings
STDOUT_19951=-1.33717	liberal @-@
STDOUT_19952=-0.784158	liberal party
STDOUT_19953=-1.36208	liberal member
STDOUT_19954=-1.36182	liberal cabinet
STDOUT_19955=-1.04444	others ,
STDOUT_19956=-0.652417	others .	-0.410782
STDOUT_19957=-1.64074	others on
STDOUT_19958=-1.72053	others into
STDOUT_19959=-1.56261	others that
STDOUT_19960=-1.73819	others find
STDOUT_19961=-1.719	others who
STDOUT_19962=-1.72875	others may
STDOUT_19963=-0.867173	citizen ,
STDOUT_19964=-0.95718	citizen :
STDOUT_19965=-1.04196	story of
STDOUT_19966=-1.05593	story and
STDOUT_19967=-1.11424	story by
STDOUT_19968=-0.664829	rick molfina
STDOUT_19969=-0.652781	molfina on
STDOUT_19970=-1.13809	november of
STDOUT_19971=-1.26537	november 4
STDOUT_19972=-1.26649	november 6
STDOUT_19973=-1.26604	november 17
STDOUT_19974=-0.867173	6 ,
STDOUT_19975=-0.965351	6 p.m.
STDOUT_19976=-0.914849	carried the
STDOUT_19977=-0.96276	carried out
STDOUT_19978=-1.00665	comments ,
STDOUT_19979=-1.47726	comments and
STDOUT_19980=-0.818272	comments .	-0.285844
STDOUT_19981=-1.66625	comments :
STDOUT_19982=-1.60295	comments on
STDOUT_19983=-1.68325	comments i
STDOUT_19984=-1.6355	comments with
STDOUT_19985=-1.68786	comments more
STDOUT_19986=-0.628914	attitudes of
STDOUT_19987=-1.35261	toward the
STDOUT_19988=-1.491	toward all
STDOUT_19989=-1.49634	toward aboriginal
STDOUT_19990=-1.50526	toward peace
STDOUT_19991=-1.50919	toward consolidation
STDOUT_19992=-1.50761	toward higher
STDOUT_19993=-1.50683	toward igad
STDOUT_19994=-0.0513221	self @-@	-0.330676
STDOUT_19995=-0.612714	hardening ,
STDOUT_19996=-0.898926	across the	-0.285844
STDOUT_19997=-0.343359	across canada	-0.100541
STDOUT_19998=-1.68131	across a
STDOUT_19999=-1.70952	across this
STDOUT_20000=-1.50136	historic new
STDOUT_20001=-1.50369	historic nisga'a
STDOUT_20002=-1.50291	historic role
STDOUT_20003=-1.50291	historic right
STDOUT_20004=-1.50565	historic claim
STDOUT_20005=-1.50919	historic collateral
STDOUT_20006=-1.50959	historic sites
STDOUT_20007=-0.664773	survey shows
STDOUT_20008=-0.875453	shows .
STDOUT_20009=-0.963209	shows no
STDOUT_20010=-1.14031	nationally accepted
STDOUT_20011=-1.13394	nationally who
STDOUT_20012=-1.14167	nationally integrated
STDOUT_20013=-0.663587	48 per
STDOUT_20014=-1.31337	strongly to
STDOUT_20015=-1.36947	strongly that
STDOUT_20016=-1.49558	strongly about
STDOUT_20017=-1.50253	strongly support
STDOUT_20018=-1.5088	strongly supported
STDOUT_20019=-1.50761	strongly opposed
STDOUT_20020=-1.50959	strongly urges
STDOUT_20021=-0.383559	compared with
STDOUT_20022=-0.664716	remainder placed
STDOUT_20023=-0.663869	somewhere within
STDOUT_20024=-0.954968	scale at
STDOUT_20025=-0.965803	scale ranking
STDOUT_20026=-0.661618	ranking their
STDOUT_20027=-1.16658	seven ,
STDOUT_20028=-1.36309	seven representing
STDOUT_20029=-1.36335	seven months
STDOUT_20030=-0.784426	seven o'clock
STDOUT_20031=-1.07895	representing the
STDOUT_20032=-0.562547	representing strong
STDOUT_20033=-0.974101	strong and
STDOUT_20034=-1.43051	strong in
STDOUT_20035=-1.61721	strong opposition
STDOUT_20036=-1.61008	strong support
STDOUT_20037=-1.61673	strong foundation
STDOUT_20038=-1.61817	strong leadership
STDOUT_20039=-1.61865	strong conviction
STDOUT_20040=-1.61865	strong islamic
STDOUT_20041=-0.663587	41 per
STDOUT_20042=-0.663587	39 per
STDOUT_20043=-1.06107	briefly to
STDOUT_20044=-0.554818	briefly on	-0.165781
STDOUT_20045=-0.661618	repealability "
STDOUT_20046=-1.79379	kinsella (
STDOUT_20047=-1.37584	kinsella ,
STDOUT_20048=-1.40215	kinsella .
STDOUT_20049=-1.75518	kinsella :
STDOUT_20050=-1.68522	kinsella is
STDOUT_20051=-1.2221	kinsella 's
STDOUT_20052=-1.71357	kinsella with
STDOUT_20053=-1.75384	kinsella has
STDOUT_20054=-1.79896	kinsella take
STDOUT_20055=-1.79013	kinsella made
STDOUT_20056=-1.80873	kinsella permit
STDOUT_20057=-1.80797	kinsella addressed
STDOUT_20058=-1.81025	kinsella draws
STDOUT_20059=-1.16793	addressed and
STDOUT_20060=-1.24794	addressed at
STDOUT_20061=-0.643659	addressed .	-0.165781
STDOUT_20062=-1.49944	interesting question
STDOUT_20063=-0.873836	interesting to
STDOUT_20064=-1.5045	interesting debate
STDOUT_20065=-1.49409	interesting one
STDOUT_20066=-1.37805	interesting that
STDOUT_20067=-1.50632	interesting turn
STDOUT_20068=-0.87137	again ,
STDOUT_20069=-1.62911	again and
STDOUT_20070=-1.30746	again in
STDOUT_20071=-1.22948	again .
STDOUT_20072=-1.9624	again i
STDOUT_20073=-1.9061	again this
STDOUT_20074=-1.99879	again taken
STDOUT_20075=-1.97221	again because
STDOUT_20076=-1.90866	again ?
STDOUT_20077=-1.97221	again my
STDOUT_20078=-1.94622	again -
STDOUT_20079=-1.99147	again during
STDOUT_20080=-1.98632	again here
STDOUT_20081=-2.0009	again gives
STDOUT_20082=-2.00516	again forced
STDOUT_20083=-2.00197	again note
STDOUT_20084=-2.0041	again plays
STDOUT_20085=-0.298571	during the	-0.0284752
STDOUT_20086=-1.88254	during his
STDOUT_20087=-1.80883	during a
STDOUT_20088=-1.30926	during our	-0.103223
STDOUT_20089=-1.84713	during this
STDOUT_20090=-1.89342	during discussions
STDOUT_20091=-1.89389	during 1996
STDOUT_20092=-0.352166	part of	-0.329663
STDOUT_20093=-2.03878	part 2
STDOUT_20094=-1.63082	part ,
STDOUT_20095=-1.46463	part 4	-0.165781
STDOUT_20096=-1.17434	part in
STDOUT_20097=-2.01969	part about
STDOUT_20098=-1.98079	part or
STDOUT_20099=-2.03669	part 1
STDOUT_20100=-2.02981	part where
STDOUT_20101=-2.04228	part 5
STDOUT_20102=-0.856929	reply ,
STDOUT_20103=-0.882048	reply to
STDOUT_20104=-0.922841	reply at
STDOUT_20105=-1.46023	reply by
STDOUT_20106=-1.40923	later and
STDOUT_20107=-0.939763	later .	-0.165781
STDOUT_20108=-1.52558	later on
STDOUT_20109=-1.57091	later this
STDOUT_20110=-1.57221	later ?
STDOUT_20111=-1.604	later time
STDOUT_20112=-1.61625	later changed
STDOUT_20113=-1.61721	later date
STDOUT_20114=-0.429875	allowed to
STDOUT_20115=-1.26155	allowed these
STDOUT_20116=-0.664716	gerry st.
STDOUT_20117=-1.16332	further ,
STDOUT_20118=-1.55758	further to
STDOUT_20119=-1.3611	further questions
STDOUT_20120=-1.91862	further agreement
STDOUT_20121=-1.92903	further debate
STDOUT_20122=-1.769	further on
STDOUT_20123=-1.80203	further by
STDOUT_20124=-1.92237	further than
STDOUT_20125=-1.93191	further stated
STDOUT_20126=-1.36058	further agreements
STDOUT_20127=-1.92049	further negotiations
STDOUT_20128=-1.93969	further demonstrate
STDOUT_20129=-1.93871	further delay
STDOUT_20130=-1.94265	further talks
STDOUT_20131=-1.94068	further 15
STDOUT_20132=-1.94166	further exclude
STDOUT_20133=-1.07489	perhaps the	-0.103223
STDOUT_20134=-1.43934	perhaps ,
STDOUT_20135=-1.46864	perhaps .
STDOUT_20136=-1.92214	perhaps i
STDOUT_20137=-1.91838	perhaps we
STDOUT_20138=-1.94447	perhaps he
STDOUT_20139=-1.92786	perhaps they
STDOUT_20140=-1.37613	perhaps some
STDOUT_20141=-1.93075	perhaps more
STDOUT_20142=-1.96071	perhaps limit
STDOUT_20143=-1.95762	perhaps even
STDOUT_20144=-1.95049	perhaps another
STDOUT_20145=-1.96175	perhaps someone
STDOUT_20146=-1.95865	perhaps still
STDOUT_20147=-1.95968	perhaps citizens
STDOUT_20148=-1.96383	perhaps sadly
STDOUT_20149=-1.96487	perhaps unintentionally
STDOUT_20150=-0.145179	non @-@	-0.0284752
STDOUT_20151=-1.61896	non sequitur
STDOUT_20152=-0.538771	delegation of
STDOUT_20153=-1.06107	delegation to
STDOUT_20154=-0.875453	constitutionalized .
STDOUT_20155=-0.965577	constitutionalized type
STDOUT_20156=-1.41043	fact the
STDOUT_20157=-0.896873	fact ,
STDOUT_20158=-0.904636	fact .	-0.165781
STDOUT_20159=-1.49817	fact is
STDOUT_20160=-1.4273	fact that
STDOUT_20161=-1.56679	fact remains
STDOUT_20162=-1.32737	required ,
STDOUT_20163=-0.759374	required to
STDOUT_20164=-1.53176	required for
STDOUT_20165=-0.950426	required .	-0.165781
STDOUT_20166=-1.54195	required a
STDOUT_20167=-1.61617	required majority
STDOUT_20168=-0.639385	certainty ,
STDOUT_20169=-1.16793	certainty and
STDOUT_20170=-1.26536	certainty required
STDOUT_20171=-0.906679	trust and
STDOUT_20172=-0.954087	trust this
STDOUT_20173=-1.48864	agreements ,
STDOUT_20174=-0.832101	agreements .	-0.410782
STDOUT_20175=-1.88682	agreements was
STDOUT_20176=-1.10979	agreements are	-0.0750275
STDOUT_20177=-1.105	agreements with	-0.103223
STDOUT_20178=-1.35676	agreements were
STDOUT_20179=-1.86644	agreements ?
STDOUT_20180=-1.86988	agreements or
STDOUT_20181=-1.91661	agreements must
STDOUT_20182=-1.92596	agreements where
STDOUT_20183=-1.93875	agreements entered
STDOUT_20184=-1.21393	native .
STDOUT_20185=-1.43999	native against
STDOUT_20186=-1.44067	native peoples
STDOUT_20187=-1.43697	native claims
STDOUT_20188=-1.43932	native women
STDOUT_20189=-1.4427	native bands
STDOUT_20190=-1.26173	cases of
STDOUT_20191=-1.19608	cases ,
STDOUT_20192=-1.28515	cases and
STDOUT_20193=-1.43563	cases where
STDOUT_20194=-1.44067	cases dealing
STDOUT_20195=-1.44033	cases deal
STDOUT_20196=-0.867173	sechelt ,
STDOUT_20197=-0.906679	sechelt and
STDOUT_20198=-0.612714	sawtooth ,
STDOUT_20199=-0.612714	gwich'in ,
STDOUT_20200=-0.796246	yukon ,
STDOUT_20201=-0.823883	yukon and
STDOUT_20202=-1.44134	yukon final
STDOUT_20203=-1.43323	yukon aboriginal
STDOUT_20204=-1.35656	delegated agreement
STDOUT_20205=-1.36132	delegated basis
STDOUT_20206=-1.33699	delegated or
STDOUT_20207=-1.35796	delegated power
STDOUT_20208=-1.36076	delegated authority
STDOUT_20209=-0.841242	saying ,	-0.103223
STDOUT_20210=-1.05971	saying .	-0.165781
STDOUT_20211=-0.388328	saying that	-0.0358956
STDOUT_20212=-1.01252	jeopardy .
STDOUT_20213=-1.12487	jeopardy ?
STDOUT_20214=-1.14082	jeopardy due
STDOUT_20215=-1.22575	personally is
STDOUT_20216=-1.26334	personally place
STDOUT_20217=-1.2503	personally would
STDOUT_20218=-1.26672	personally subscribe
STDOUT_20219=-0.64494	concerned ,	-0.0750275
STDOUT_20220=-1.49892	concerned if
STDOUT_20221=-0.927798	concerned about
STDOUT_20222=-1.50135	concerned first
STDOUT_20223=-0.641809	feels that
STDOUT_20224=-0.913644	formed in
STDOUT_20225=-0.875453	formed .
STDOUT_20226=-1.33717	far @-@
STDOUT_20227=-0.775591	far as
STDOUT_20228=-1.31773	far is
STDOUT_20229=-1.35503	far more
STDOUT_20230=-0.665935	whether the	-0.0358956
STDOUT_20231=-1.62148	whether ,
STDOUT_20232=-2.12815	whether parliament
STDOUT_20233=-1.96953	whether on
STDOUT_20234=-2.12314	whether these
STDOUT_20235=-2.00447	whether by
STDOUT_20236=-2.10749	whether we
STDOUT_20237=-1.57118	whether he
STDOUT_20238=-1.55017	whether it	-0.165781
STDOUT_20239=-1.32613	whether an
STDOUT_20240=-1.10294	whether there	-0.0750275
STDOUT_20241=-2.11721	whether they
STDOUT_20242=-1.09586	whether or	-0.410782
STDOUT_20243=-2.11427	whether any
STDOUT_20244=-1.31337	difference to
STDOUT_20245=-1.34932	difference in
STDOUT_20246=-1.47282	difference at
STDOUT_20247=-1.25218	difference .
STDOUT_20248=-1.47282	difference it
STDOUT_20249=-1.471	difference ?
STDOUT_20250=-1.50487	difference between
STDOUT_20251=-1.72763	way of
STDOUT_20252=-0.770259	way ,	-0.0317575
STDOUT_20253=-1.09887	way to
STDOUT_20254=-1.30773	way in	-0.103223
STDOUT_20255=-2.17896	way research
STDOUT_20256=-0.949147	way .	-0.507693
STDOUT_20257=-2.06368	way as
STDOUT_20258=-2.16413	way i
STDOUT_20259=-2.03387	way by
STDOUT_20260=-2.21159	way acting
STDOUT_20261=-2.15929	way we
STDOUT_20262=-1.85251	way that
STDOUT_20263=-2.10301	way it
STDOUT_20264=-1.62837	way they
STDOUT_20265=-2.20889	way around
STDOUT_20266=-2.18402	way out
STDOUT_20267=-2.21159	way toward
STDOUT_20268=-2.21843	way choosing
STDOUT_20269=-2.21431	way asking
STDOUT_20270=-2.2198	way prevails
STDOUT_20271=-1.69748	may ,
STDOUT_20272=-1.72768	may .
STDOUT_20273=-2.20769	may i
STDOUT_20274=-1.04923	may have
STDOUT_20275=-1.67344	may wish	-0.165781
STDOUT_20276=-2.25133	may return
STDOUT_20277=-2.23889	may then
STDOUT_20278=-1.19828	may not	-0.0750275
STDOUT_20279=-1.66741	may also
STDOUT_20280=-2.24677	may help
STDOUT_20281=-0.495523	may be	-0.0133271
STDOUT_20282=-1.67374	may want	-0.165781
STDOUT_20283=-2.25248	may 13
STDOUT_20284=-2.25248	may send
STDOUT_20285=-2.25248	may choose
STDOUT_20286=-2.25248	may occur
STDOUT_20287=-0.664377	query later
STDOUT_20288=-0.384562	tie it
STDOUT_20289=-0.526126	difficulty in
STDOUT_20290=-1.33266	difficulty with
STDOUT_20291=-1.3549	difficulty ;
STDOUT_20292=-0.638602	answering the
STDOUT_20293=-1.52493	now the
STDOUT_20294=-0.907698	now ,	-0.0485518
STDOUT_20295=-1.74384	now and
STDOUT_20296=-1.70766	now to
STDOUT_20297=-1.52087	now in
STDOUT_20298=-2.25586	now bill
STDOUT_20299=-1.67886	now at
STDOUT_20300=-1.2727	now .	-0.285844
STDOUT_20301=-2.00037	now on
STDOUT_20302=-2.20741	now our
STDOUT_20303=-1.7038	now we	-0.165781
STDOUT_20304=-2.28228	now long
STDOUT_20305=-1.83222	now that
STDOUT_20306=-1.72377	now turn
STDOUT_20307=-2.30015	now known
STDOUT_20308=-2.25404	now made
STDOUT_20309=-2.14216	now or
STDOUT_20310=-2.29013	now needs
STDOUT_20311=-2.26139	now being
STDOUT_20312=-2.27266	now high
STDOUT_20313=-2.28423	now give
STDOUT_20314=-2.28034	now read
STDOUT_20315=-2.29212	now required
STDOUT_20316=-2.28423	now say
STDOUT_20317=-2.30219	now eight
STDOUT_20318=-2.30219	now co
STDOUT_20319=-2.30219	now enjoys
STDOUT_20320=-2.29612	now finally
STDOUT_20321=-2.30628	now regularly
STDOUT_20322=-2.30628	now exceed
STDOUT_20323=-2.30628	now qualify
